--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28643_edge_closing_0.smt2 : 960 ms.
+ lam70n1 = 0
+ lam70n2 = 0
+ lam70n3 = 0
+ lam70n4 = 0
+ lam70n5 = 0
+ lam70n6 = 0
+ lam70n7 = 0
+ lam70n8 = 0
+ lam70n9 = 0
+ lam70n10 = 0
+ lam70n11 = 0
+ lam70n12 = 0
+ lam70n13 = 0
+ lam70n14 = 0
+ lam70n15 = 0
+ lam70n16 = 0
+ lam70n17 = 0
+ lam74n0 = 0
+ lam74n1 = 0
+ lam74n2 = 0
+ lam74n3 = 0
+ lam74n4 = 0
+ lam74n5 = 0
+ lam74n6 = 0
+ lam74n7 = 0
+ lam74n8 = 0
+ lam74n9 = 0
+ lam74n10 = 0
+ lam74n11 = 0
+ lam74n12 = 0
+ lam74n13 = 0
+ lam74n14 = 1
+ lam78n0 = 0
+ lam78n1 = 0
+ lam78n2 = 0
+ lam78n3 = 0
+ lam78n4 = 0
+ lam78n5 = 0
+ lam78n6 = 0
+ lam78n7 = 0
+ lam78n8 = 0
+ lam78n9 = 0
+ lam78n10 = 0
+ lam78n11 = 0
+ lam78n12 = 0
+ lam82n0 = 0
+ lam82n1 = 1
+ lam82n2 = 0
+ lam82n3 = 0
+ lam82n4 = 0
+ lam82n5 = 0
+ lam82n6 = 0
+ lam82n7 = 0
+ lam82n8 = 0
+ lam82n9 = 0
+ lam82n10 = 0
+ lam82n11 = 1
+ lam82n12 = 0
+ lam86n0 = 0
+ lam86n1 = 0
+ lam86n2 = 0
+ lam86n3 = 0
+ lam86n4 = 0
+ lam86n5 = 0
+ lam86n6 = 0
+ lam86n7 = 0
+ lam86n8 = 0
+ lam86n9 = 0
+ lam86n10 = 0
+ lam86n11 = 0
+ lam86n12 = 0
+ lam86n13 = 0
+ lam86n14 = 0
+ lam86n15 = 0
+ lam86n16 = 0
+ lam86n17 = 0
+ lam86n18 = 0
+ lam90n0 = 0
+ lam90n1 = 0
+ lam90n2 = 0
+ lam90n3 = 0
+ lam90n4 = 0
+ lam90n5 = 0
+ lam90n6 = 0
+ lam90n7 = 0
+ lam90n8 = 0
+ lam90n9 = 0
+ lam90n10 = 0
+ lam90n11 = 0
+ lam90n12 = 0
+ lam90n13 = 0
+ lam90n14 = 0
+ lam90n15 = 0
+ lam90n16 = 0
+ lam90n17 = 1
+ lam94n0 = 0
+ lam94n1 = 0
+ lam94n2 = 0
+ lam94n3 = 0
+ lam94n4 = 0
+ lam94n5 = 0
+ lam94n6 = 0
+ lam94n7 = 0
+ lam94n8 = 0
+ lam94n9 = 0
+ lam94n10 = 0
+ lam94n11 = 0
+ lam94n12 = 0
+ lam94n13 = 0
+ lam94n14 = 1
+ lam98n0 = 0
+ lam98n1 = 0
+ lam98n2 = 0
+ lam98n3 = 0
+ lam98n4 = 0
+ lam98n5 = 0
+ lam98n6 = 0
+ lam98n7 = 0
+ lam98n8 = 0
+ lam98n9 = 0
+ lam98n10 = 0
+ lam98n11 = 0
+ lam98n12 = 0
+ lam102n0 = 0
+ lam102n1 = 0
+ lam102n2 = 0
+ lam102n3 = 0
+ lam102n4 = 0
+ lam102n5 = 0
+ lam102n6 = 0
+ lam102n7 = 0
+ lam102n8 = 0
+ lam102n9 = 0
+ lam102n10 = 0
+ lam102n11 = 0
+ lam102n12 = 0
+ lam102n13 = 0
+ lam102n14 = 0
+ lam102n15 = 0
+ lam102n16 = 0
+ lam102n17 = 0
+ lam102n18 = 0
+ lam102n19 = 0
+ lam102n20 = 0
+ lam102n21 = 0
+ lam106n0 = 0
+ lam106n1 = 0
+ lam106n2 = 0
+ lam106n3 = 0
+ lam106n4 = 0
+ lam106n5 = 0
+ lam106n6 = 0
+ lam106n7 = 0
+ lam106n8 = 0
+ lam106n9 = 0
+ lam106n10 = 0
+ lam106n11 = 0
+ lam106n12 = 0
+ lam106n13 = 0
+ lam106n14 = 0
+ lam106n15 = 0
+ lam106n16 = 0
+ lam106n17 = 0
+ lam106n18 = 0
+ lam106n19 = 0
+ lam106n20 = 0
+ lam106n21 = 0
+ lam110n0 = 1
+ lam110n1 = 0
+ lam110n2 = 0
+ lam110n3 = 0
+ lam110n4 = 0
+ lam110n5 = 0
+ lam110n6 = 0
+ lam110n7 = 0
+ lam110n8 = 0
+ lam110n9 = 0
+ lam110n10 = 0
+ lam110n11 = 0
+ lam110n12 = 0
+ lam110n13 = 0
+ lam110n14 = 0
+ lam110n15 = 0
+ lam110n16 = 0
+ lam110n17 = 0
+ lam110n18 = 0
+ lam110n19 = 0
+ lam110n20 = 0
+ lam110n21 = 1
+ lam110n22 = 0
+ lam114n0 = 1
+ lam114n1 = 0
+ lam114n2 = 0
+ lam114n3 = 0
+ lam114n4 = 0
+ lam114n5 = 0
+ lam114n6 = 0
+ lam114n7 = 0
+ lam114n8 = 0
+ lam114n9 = 0
+ lam114n10 = 0
+ lam114n11 = 0
+ lam114n12 = 0
+ lam114n13 = 0
+ lam114n14 = 0
+ lam114n15 = 0
+ lam114n16 = 0
+ lam114n17 = 0
+ lam114n18 = 1
+ lam114n19 = 0
+ lam118n0 = 1
+ lam118n1 = 0
+ lam118n2 = 0
+ lam118n3 = 0
+ lam118n4 = 0
+ lam118n5 = 0
+ lam118n6 = 0
+ lam118n7 = 0
+ lam118n8 = 0
+ lam118n9 = 0
+ lam118n10 = 0
+ lam118n11 = 0
+ lam118n12 = 0
+ lam118n13 = 0
+ lam118n14 = 0
+ lam118n15 = 0
+ lam118n16 = 0
+ lam118n17 = 0
+ lam118n18 = 0
+ lam118n19 = 1
+ lam118n20 = 0
+ lam122n0 = 1
+ lam122n1 = 0
+ lam122n2 = 0
+ lam122n3 = 0
+ lam122n4 = 0
+ lam122n5 = 0
+ lam122n6 = 0
+ lam122n7 = 0
+ lam122n8 = 0
+ lam122n9 = 0
+ lam122n10 = 0
+ lam122n11 = 0
+ lam122n12 = 0
+ lam122n13 = 0
+ lam122n14 = 0
+ lam122n15 = 0
+ lam122n16 = 0
+ lam122n17 = 0
+ lam122n18 = 0
+ lam122n19 = 1
+ lam122n20 = 0
+ lam126n0 = 1
+ lam126n1 = 0
+ lam126n2 = 0
+ lam126n3 = 0
+ lam126n4 = 0
+ lam126n5 = 0
+ lam126n6 = 0
+ lam126n7 = 0
+ lam126n8 = 0
+ lam126n9 = 0
+ lam126n10 = 0
+ lam126n11 = 0
+ lam126n12 = 0
+ lam126n13 = 0
+ lam126n14 = 0
+ lam126n15 = 0
+ lam126n16 = 0
+ lam126n17 = 0
+ lam126n18 = 0
+ lam126n19 = 0
+ lam126n20 = 1
+ lam126n21 = 0
+ lam130n0 = 0
+ lam130n1 = 0
+ lam130n2 = 0
+ lam130n3 = 0
+ lam130n4 = 0
+ lam130n5 = 0
+ lam130n6 = 0
+ lam130n7 = 0
+ lam130n8 = 0
+ lam130n9 = 0
+ lam130n10 = 0
+ lam130n11 = 0
+ lam130n12 = 0
+ lam130n13 = 0
+ lam130n14 = 0
+ lam130n15 = 0
+ lam130n16 = 0
+ lam130n17 = 0
+ lam130n18 = 1
+ lam134n0 = 0
+ lam134n1 = 0
+ lam134n2 = 0
+ lam134n3 = 0
+ lam134n4 = 0
+ lam134n5 = 0
+ lam134n6 = 0
+ lam134n7 = 0
+ lam134n8 = 1
+ lam60n0 = 0
+ lam60n1 = 0
+ lam60n2 = 0
+ lam60n3 = 0
+ lam60n4 = 0
+ lam60n5 = 0
+ lam60n6 = 0
+ lam60n7 = 0
+ lam60n8 = 0
+ lam60n9 = 0
+ lam60n10 = 0
+ lam60n11 = 0
+ lam60n12 = 1
+ RFN1_CT = 0
+ lam61n0 = 1
+ lam61n1 = 1
+ lam61n2 = 0
+ lam61n3 = 0
+ lam61n4 = 0
+ lam61n5 = 0
+ lam61n6 = 0
+ lam61n7 = 0
+ lam61n8 = 1
+ lam61n9 = 0
+ lam61n10 = 0
+ lam61n11 = 0
+ lam61n12 = 0
+ lam64n0 = 0
+ lam64n1 = 1
+ lam64n2 = 0
+ lam64n3 = 0
+ lam64n4 = 0
+ lam64n5 = 0
+ lam64n6 = 0
+ lam64n7 = 0
+ lam64n8 = 1
+ lam64n9 = 0
+ lam64n10 = 0
+ lam64n11 = 0
+ lam64n12 = 0
+ lam64n13 = 0
+ lam64n14 = 0
+ lam64n15 = 1
+ lam64n16 = 0
+ lam64n17 = 1
+ lam64n18 = 1
+ lam65n0 = 0
+ lam65n1 = 0
+ lam65n2 = 0
+ lam65n3 = 0
+ lam65n4 = 0
+ lam65n5 = 1
+ lam65n6 = 1
+ lam65n7 = 0
+ lam65n8 = 0
+ lam65n9 = 0
+ lam65n10 = 0
+ lam65n11 = 0
+ lam65n12 = 0
+ lam65n13 = 0
+ lam65n14 = 0
+ lam65n15 = 0
+ lam65n16 = 0
+ lam65n17 = 0
+ lam65n18 = 0
+ lam68n0 = 0
+ lam68n1 = 0
+ lam68n2 = 0
+ lam68n3 = 0
+ lam68n4 = 0
+ lam68n5 = 0
+ lam68n6 = 0
+ lam68n7 = 0
+ lam68n8 = 0
+ lam68n9 = 0
+ lam68n10 = 0
+ lam68n11 = 0
+ lam68n12 = 0
+ lam68n13 = 0
+ lam68n14 = 0
+ lam68n15 = 0
+ lam68n16 = 0
+ lam68n17 = 1
+ lam69n0 = 0
+ lam69n1 = 1
+ lam69n2 = 0
+ lam69n3 = 0
+ lam69n4 = 0
+ lam69n5 = 0
+ lam69n6 = 0
+ lam69n7 = 0
+ lam69n8 = 0
+ lam69n9 = 0
+ lam69n10 = 0
+ lam69n11 = 0
+ lam69n12 = 0
+ lam69n13 = 0
+ lam69n14 = 0
+ lam69n15 = 0
+ lam69n16 = 1
+ lam69n17 = 0
+ lam72n0 = 0
+ lam72n1 = 0
+ lam72n2 = 0
+ lam72n3 = 0
+ lam72n4 = 0
+ lam72n5 = 1
+ lam72n6 = 0
+ lam72n7 = 0
+ lam72n8 = 0
+ lam72n9 = 0
+ lam72n10 = 0
+ lam72n11 = 0
+ lam72n12 = 0
+ lam72n13 = 1
+ lam72n14 = 0
+ lam73n0 = 0
+ lam73n1 = 0
+ lam73n2 = 0
+ lam73n3 = 0
+ lam73n4 = 0
+ lam73n5 = 1
+ lam73n6 = 0
+ lam73n7 = 0
+ lam73n8 = 0
+ lam73n9 = 0
+ lam73n10 = 0
+ lam73n11 = 0
+ lam73n12 = 0
+ lam73n13 = 0
+ lam73n14 = 0
+ lam76n0 = 1
+ lam76n1 = 1
+ lam76n2 = 1
+ lam76n3 = 1
+ lam76n4 = 1
+ lam76n5 = 1
+ lam76n6 = 0
+ lam76n7 = 0
+ lam76n8 = 0
+ lam76n9 = 0
+ lam76n10 = 1
+ lam76n11 = 1
+ lam76n12 = 0
+ lam77n0 = 0
+ lam77n1 = 0
+ lam77n2 = 0
+ lam77n3 = 0
+ lam77n4 = 0
+ lam77n5 = 0
+ lam77n6 = 0
+ lam77n7 = 0
+ lam77n8 = 0
+ lam77n9 = 0
+ lam77n10 = 0
+ lam77n11 = 0
+ lam77n12 = 0
+ lam80n0 = 0
+ lam80n1 = 0
+ lam80n2 = 0
+ lam80n3 = 0
+ lam80n4 = 0
+ lam80n5 = 0
+ lam80n6 = 0
+ lam80n7 = 0
+ lam80n8 = 0
+ lam80n9 = 0
+ lam80n10 = 0
+ lam80n11 = 1
+ lam80n12 = 1
+ lam81n0 = 0
+ lam81n1 = 0
+ lam81n2 = 0
+ lam81n3 = 0
+ lam81n4 = 0
+ lam81n5 = 0
+ lam81n6 = 0
+ lam81n7 = 0
+ lam81n8 = 0
+ lam81n9 = 0
+ lam81n10 = 0
+ lam81n11 = 0
+ lam81n12 = 0
+ lam84n0 = 0
+ lam84n1 = 0
+ lam84n2 = 0
+ lam84n3 = 0
+ lam84n4 = 0
+ lam84n5 = 0
+ lam84n6 = 0
+ lam84n7 = 0
+ lam84n8 = 1
+ lam84n9 = 0
+ lam84n10 = 0
+ lam84n11 = 0
+ lam84n12 = 0
+ lam84n13 = 0
+ lam84n14 = 0
+ lam84n15 = 0
+ lam84n16 = 1
+ lam84n17 = 0
+ lam84n18 = 0
+ lam85n0 = 0
+ lam85n1 = 0
+ lam85n2 = 0
+ lam85n3 = 0
+ lam85n4 = 0
+ lam85n5 = 1
+ lam85n6 = 1
+ lam85n7 = 0
+ lam85n8 = 0
+ lam85n9 = 0
+ lam85n10 = 0
+ lam85n11 = 0
+ lam85n12 = 0
+ lam85n13 = 0
+ lam85n14 = 0
+ lam85n15 = 0
+ lam85n16 = 0
+ lam85n17 = 0
+ lam85n18 = 0
+ lam88n0 = 0
+ lam88n1 = 0
+ lam88n2 = 0
+ lam88n3 = 0
+ lam88n4 = 0
+ lam88n5 = 0
+ lam88n6 = 1
+ lam88n7 = 0
+ lam88n8 = 0
+ lam88n9 = 1
+ lam88n10 = 0
+ lam88n11 = 0
+ lam88n12 = 0
+ lam88n13 = 0
+ lam88n14 = 0
+ lam88n15 = 0
+ lam88n16 = 0
+ lam88n17 = 0
+ lam89n0 = 0
+ lam89n1 = 0
+ lam89n2 = 0
+ lam89n3 = 0
+ lam89n4 = 0
+ lam89n5 = 0
+ lam89n6 = 1
+ lam89n7 = 0
+ lam89n8 = 0
+ lam89n9 = 0
+ lam89n10 = 0
+ lam89n11 = 0
+ lam89n12 = 0
+ lam89n13 = 0
+ lam89n14 = 0
+ lam89n15 = 0
+ lam89n16 = 0
+ lam89n17 = 1
+ lam92n0 = 0
+ lam92n1 = 0
+ lam92n2 = 0
+ lam92n3 = 0
+ lam92n4 = 0
+ lam92n5 = 1
+ lam92n6 = 0
+ lam92n7 = 0
+ lam92n8 = 0
+ lam92n9 = 0
+ lam92n10 = 0
+ lam92n11 = 0
+ lam92n12 = 0
+ lam92n13 = 0
+ lam92n14 = 1
+ lam93n0 = 0
+ lam93n1 = 0
+ lam93n2 = 0
+ lam93n3 = 0
+ lam93n4 = 0
+ lam93n5 = 0
+ lam93n6 = 0
+ lam93n7 = 0
+ lam93n8 = 0
+ lam93n9 = 0
+ lam93n10 = 0
+ lam93n11 = 0
+ lam93n12 = 0
+ lam93n13 = 0
+ lam93n14 = 1
+ lam96n0 = 0
+ lam96n1 = 0
+ lam96n2 = 0
+ lam96n3 = 0
+ lam96n4 = 1
+ lam96n5 = 0
+ lam96n6 = 0
+ lam96n7 = 0
+ lam96n8 = 0
+ lam96n9 = 0
+ lam96n10 = 0
+ lam96n11 = 0
+ lam96n12 = 0
+ lam97n0 = 1
+ lam97n1 = 0
+ lam97n2 = 0
+ lam97n3 = 1
+ lam97n4 = 1
+ lam97n5 = 1
+ lam97n6 = 0
+ lam97n7 = 1
+ lam97n8 = 0
+ lam97n9 = 0
+ lam97n10 = 1
+ lam97n11 = 0
+ lam97n12 = 1
+ lam100n0 = 0
+ lam100n1 = 0
+ lam100n2 = 0
+ lam100n3 = 0
+ lam100n4 = 0
+ lam100n5 = 0
+ lam100n6 = 0
+ lam100n7 = 0
+ lam100n8 = 0
+ lam100n9 = 1
+ lam100n10 = 0
+ lam100n11 = 1
+ lam100n12 = 0
+ lam100n13 = 0
+ lam100n14 = 0
+ lam100n15 = 0
+ lam100n16 = 0
+ lam100n17 = 0
+ lam100n18 = 0
+ lam100n19 = 1
+ lam100n20 = 0
+ lam100n21 = 0
+ lam101n0 = 0
+ lam101n1 = 0
+ lam101n2 = 0
+ lam101n3 = 0
+ lam101n4 = 1
+ lam101n5 = 0
+ lam101n6 = 0
+ lam101n7 = 0
+ lam101n8 = 0
+ lam101n9 = 0
+ lam101n10 = 0
+ lam101n11 = 0
+ lam101n12 = 0
+ lam101n13 = 0
+ lam101n14 = 0
+ lam101n15 = 0
+ lam101n16 = 0
+ lam101n17 = 0
+ lam101n18 = 0
+ lam101n19 = 0
+ lam101n20 = 0
+ lam101n21 = 0
+ lam104n0 = 0
+ lam104n1 = 0
+ lam104n2 = 0
+ lam104n3 = 0
+ lam104n4 = 0
+ lam104n5 = 0
+ lam104n6 = 0
+ lam104n7 = 1
+ lam104n8 = 1
+ lam104n9 = 0
+ lam104n10 = 0
+ lam104n11 = 0
+ lam104n12 = 0
+ lam104n13 = 0
+ lam104n14 = 0
+ lam104n15 = 0
+ lam104n16 = 0
+ lam104n17 = 0
+ lam104n18 = 0
+ lam104n19 = 0
+ lam104n20 = 1
+ lam104n21 = 0
+ lam105n0 = 0
+ lam105n1 = 0
+ lam105n2 = 0
+ lam105n3 = 0
+ lam105n4 = 0
+ lam105n5 = 0
+ lam105n6 = 0
+ lam105n7 = 1
+ lam105n8 = 0
+ lam105n9 = 0
+ lam105n10 = 0
+ lam105n11 = 0
+ lam105n12 = 0
+ lam105n13 = 0
+ lam105n14 = 0
+ lam105n15 = 0
+ lam105n16 = 0
+ lam105n17 = 0
+ lam105n18 = 0
+ lam105n19 = 1
+ lam105n20 = 0
+ lam105n21 = 0
+ lam108n0 = 0
+ lam108n1 = 0
+ lam108n2 = 0
+ lam108n3 = 0
+ lam108n4 = 0
+ lam108n5 = 1
+ lam108n6 = 1
+ lam108n7 = 0
+ lam108n8 = 0
+ lam108n9 = 1
+ lam108n10 = 0
+ lam108n11 = 0
+ lam108n12 = 0
+ lam108n13 = 0
+ lam108n14 = 1
+ lam108n15 = 1
+ lam108n16 = 0
+ lam108n17 = 0
+ lam108n18 = 0
+ lam108n19 = 0
+ lam108n20 = 0
+ lam108n21 = 0
+ lam108n22 = 0
+ lam109n0 = 0
+ lam109n1 = 0
+ lam109n2 = 0
+ lam109n3 = 0
+ lam109n4 = 0
+ lam109n5 = 0
+ lam109n6 = 0
+ lam109n7 = 0
+ lam109n8 = 0
+ lam109n9 = 0
+ lam109n10 = 0
+ lam109n11 = 0
+ lam109n12 = 0
+ lam109n13 = 0
+ lam109n14 = 0
+ lam109n15 = 0
+ lam109n16 = 0
+ lam109n17 = 0
+ lam109n18 = 0
+ lam109n19 = 0
+ lam109n20 = 0
+ lam109n21 = 0
+ lam109n22 = 0
+ lam112n0 = 0
+ lam112n1 = 0
+ lam112n2 = 0
+ lam112n3 = 0
+ lam112n4 = 0
+ lam112n5 = 0
+ lam112n6 = 1
+ lam112n7 = 1
+ lam112n8 = 0
+ lam112n9 = 0
+ lam112n10 = 0
+ lam112n11 = 1
+ lam112n12 = 0
+ lam112n13 = 0
+ lam112n14 = 0
+ lam112n15 = 0
+ lam112n16 = 0
+ lam112n17 = 0
+ lam112n18 = 0
+ lam112n19 = 0
+ lam113n0 = 0
+ lam113n1 = 0
+ lam113n2 = 0
+ lam113n3 = 0
+ lam113n4 = 0
+ lam113n5 = 0
+ lam113n6 = 0
+ lam113n7 = 1
+ lam113n8 = 0
+ lam113n9 = 0
+ lam113n10 = 0
+ lam113n11 = 0
+ lam113n12 = 0
+ lam113n13 = 0
+ lam113n14 = 0
+ lam113n15 = 0
+ lam113n16 = 0
+ lam113n17 = 0
+ lam113n18 = 0
+ lam113n19 = 0
+ lam116n0 = 0
+ lam116n1 = 0
+ lam116n2 = 0
+ lam116n3 = 0
+ lam116n4 = 0
+ lam116n5 = 0
+ lam116n6 = 0
+ lam116n7 = 0
+ lam116n8 = 1
+ lam116n9 = 1
+ lam116n10 = 0
+ lam116n11 = 0
+ lam116n12 = 1
+ lam116n13 = 1
+ lam116n14 = 0
+ lam116n15 = 0
+ lam116n16 = 0
+ lam116n17 = 0
+ lam116n18 = 0
+ lam116n19 = 0
+ lam116n20 = 0
+ lam117n0 = 0
+ lam117n1 = 0
+ lam117n2 = 0
+ lam117n3 = 0
+ lam117n4 = 0
+ lam117n5 = 0
+ lam117n6 = 0
+ lam117n7 = 1
+ lam117n8 = 0
+ lam117n9 = 0
+ lam117n10 = 0
+ lam117n11 = 0
+ lam117n12 = 0
+ lam117n13 = 0
+ lam117n14 = 0
+ lam117n15 = 0
+ lam117n16 = 0
+ lam117n17 = 0
+ lam117n18 = 0
+ lam117n19 = 0
+ lam117n20 = 0
+ lam120n0 = 0
+ lam120n1 = 0
+ lam120n2 = 0
+ lam120n3 = 0
+ lam120n4 = 0
+ lam120n5 = 0
+ lam120n6 = 0
+ lam120n7 = 0
+ lam120n8 = 0
+ lam120n9 = 0
+ lam120n10 = 0
+ lam120n11 = 0
+ lam120n12 = 0
+ lam120n13 = 0
+ lam120n14 = 0
+ lam120n15 = 0
+ lam120n16 = 0
+ lam120n17 = 0
+ lam120n18 = 0
+ lam120n19 = 0
+ lam120n20 = 0
+ lam121n0 = 0
+ lam121n1 = 0
+ lam121n2 = 0
+ lam121n3 = 0
+ lam121n4 = 0
+ lam121n5 = 0
+ lam121n6 = 0
+ lam121n7 = 1
+ lam121n8 = 0
+ lam121n9 = 0
+ lam121n10 = 0
+ lam121n11 = 0
+ lam121n12 = 0
+ lam121n13 = 0
+ lam121n14 = 0
+ lam121n15 = 0
+ lam121n16 = 0
+ lam121n17 = 0
+ lam121n18 = 0
+ lam121n19 = 0
+ lam121n20 = 0
+ lam124n0 = 0
+ lam124n1 = 0
+ lam124n2 = 0
+ lam124n3 = 0
+ lam124n4 = 0
+ lam124n5 = 0
+ lam124n6 = 0
+ lam124n7 = 1
+ lam124n8 = 0
+ lam124n9 = 0
+ lam124n10 = 0
+ lam124n11 = 0
+ lam124n12 = 0
+ lam124n13 = 0
+ lam124n14 = 0
+ lam124n15 = 0
+ lam124n16 = 0
+ lam124n17 = 0
+ lam124n18 = 0
+ lam124n19 = 0
+ lam124n20 = 0
+ lam124n21 = 1
+ lam125n0 = 1
+ lam125n1 = 1
+ lam125n2 = 0
+ lam125n3 = 0
+ lam125n4 = 0
+ lam125n5 = 0
+ lam125n6 = 0
+ lam125n7 = 0
+ lam125n8 = 0
+ lam125n9 = 0
+ lam125n10 = 0
+ lam125n11 = 0
+ lam125n12 = 0
+ lam125n13 = 0
+ lam125n14 = 0
+ lam125n15 = 0
+ lam125n16 = 0
+ lam125n17 = 0
+ lam125n18 = 0
+ lam125n19 = 0
+ lam125n20 = 0
+ lam125n21 = 0
+ lam128n0 = 0
+ lam128n1 = 0
+ lam128n2 = 0
+ lam128n3 = 0
+ lam128n4 = 0
+ lam128n5 = 0
+ lam128n6 = 0
+ lam128n7 = 0
+ lam128n8 = 0
+ lam128n9 = 0
+ lam128n10 = 0
+ lam128n11 = 0
+ lam128n12 = 0
+ lam128n13 = 1
+ lam128n14 = 0
+ lam128n15 = 0
+ lam128n16 = 0
+ lam128n17 = 0
+ lam128n18 = 1
+ lam129n0 = 0
+ lam129n1 = 0
+ lam129n2 = 0
+ lam129n3 = 0
+ lam129n4 = 0
+ lam129n5 = 0
+ lam129n6 = 0
+ lam129n7 = 0
+ lam129n8 = 0
+ lam129n9 = 0
+ lam129n10 = 0
+ lam129n11 = 0
+ lam129n12 = 0
+ lam129n13 = 0
+ lam129n14 = 0
+ lam129n15 = 0
+ lam129n16 = 0
+ lam129n17 = 0
+ lam129n18 = 0
+ lam132n0 = 1
+ lam132n1 = 0
+ lam132n2 = 0
+ lam132n3 = 0
+ lam132n4 = 0
+ lam132n5 = 1
+ lam132n6 = 0
+ lam132n7 = 0
+ lam132n8 = 0
+ lam133n0 = 0
+ lam133n1 = 0
+ lam133n2 = 0
+ lam133n3 = 0
+ lam133n4 = 0
+ lam133n5 = 0
+ lam133n6 = 0
+ lam133n7 = 0
+ lam133n8 = 0
+ lam59n0 = 0
+ lam59n1 = 0
+ lam59n2 = 1
+ lam59n3 = 0
+ lam59n4 = 1
+ lam59n5 = 0
+ lam59n6 = 0
+ lam59n7 = 0
+ lam59n8 = 0
+ lam59n9 = 0
+ lam59n10 = 0
+ lam59n11 = 0
+ lam59n12 = 0
+ lam63n0 = 1
+ lam63n1 = 1
+ lam63n2 = 0
+ lam63n3 = 0
+ lam63n4 = 1
+ lam63n5 = 0
+ lam63n6 = 1
+ lam63n7 = 0
+ lam63n8 = 1
+ lam63n9 = 1
+ lam63n10 = 1
+ lam63n11 = 0
+ lam63n12 = 0
+ lam63n13 = 0
+ lam63n14 = 0
+ lam63n15 = 1
+ lam63n16 = 1
+ lam63n17 = 0
+ lam63n18 = 0
+ lam67n0 = 0
+ lam67n1 = 0
+ lam67n2 = 0
+ lam67n3 = 0
+ lam67n4 = 0
+ lam67n5 = 0
+ lam67n6 = 0
+ lam67n7 = 0
+ lam67n8 = 0
+ lam67n9 = 0
+ lam67n10 = 0
+ lam67n11 = 0
+ lam67n12 = 0
+ lam67n13 = 0
+ lam67n14 = 1
+ lam67n15 = 0
+ lam67n16 = 0
+ lam67n17 = 0
+ lam71n0 = 0
+ lam71n1 = 0
+ lam71n2 = 0
+ lam71n3 = 0
+ lam71n4 = 0
+ lam71n5 = 1
+ lam71n6 = 0
+ lam71n7 = 0
+ lam71n8 = 0
+ lam71n9 = 0
+ lam71n10 = 0
+ lam71n11 = 0
+ lam71n12 = 0
+ lam71n13 = 0
+ lam71n14 = 0
+ lam75n0 = 1
+ lam75n1 = 0
+ lam75n2 = 1
+ lam75n3 = 0
+ lam75n4 = 0
+ lam75n5 = 1
+ lam75n6 = 1
+ lam75n7 = 0
+ lam75n8 = 0
+ lam75n9 = 0
+ lam75n10 = 0
+ lam75n11 = 0
+ lam75n12 = 0
+ lam79n0 = 0
+ lam79n1 = 0
+ lam79n2 = 0
+ lam79n3 = 0
+ lam79n4 = 0
+ lam79n5 = 0
+ lam79n6 = 0
+ lam79n7 = 0
+ lam79n8 = 0
+ lam79n9 = 1
+ lam79n10 = 1
+ lam79n11 = 0
+ lam79n12 = 0
+ lam83n0 = 0
+ lam83n1 = 0
+ lam83n2 = 0
+ lam83n3 = 0
+ lam83n4 = 0
+ lam83n5 = 0
+ lam83n6 = 0
+ lam83n7 = 0
+ lam83n8 = 0
+ lam83n9 = 0
+ lam83n10 = 0
+ lam83n11 = 0
+ lam83n12 = 0
+ lam83n13 = 0
+ lam83n14 = 0
+ lam83n15 = 0
+ lam83n16 = 0
+ lam83n17 = 0
+ lam83n18 = 0
+ lam87n0 = 0
+ lam87n1 = 0
+ lam87n2 = 0
+ lam87n3 = 0
+ lam87n4 = 0
+ lam87n5 = 1
+ lam87n6 = 0
+ lam87n7 = 0
+ lam87n8 = 0
+ lam87n9 = 0
+ lam87n10 = 0
+ lam87n11 = 1
+ lam87n12 = 0
+ lam87n13 = 0
+ lam87n14 = 0
+ lam87n15 = 0
+ lam87n16 = 0
+ lam87n17 = 0
+ lam91n0 = 0
+ lam91n1 = 1
+ lam91n2 = 0
+ lam91n3 = 0
+ lam91n4 = 0
+ lam91n5 = 1
+ lam91n6 = 0
+ lam91n7 = 0
+ lam91n8 = 0
+ lam91n9 = 1
+ lam91n10 = 0
+ lam91n11 = 0
+ lam91n12 = 0
+ lam91n13 = 0
+ lam91n14 = 0
+ lam95n0 = 1
+ lam95n1 = 1
+ lam95n2 = 0
+ lam95n3 = 1
+ lam95n4 = 0
+ lam95n5 = 0
+ lam95n6 = 0
+ lam95n7 = 0
+ lam95n8 = 0
+ lam95n9 = 0
+ lam95n10 = 0
+ lam95n11 = 0
+ lam95n12 = 0
+ lam99n0 = 0
+ lam99n1 = 0
+ lam99n2 = 0
+ lam99n3 = 0
+ lam99n4 = 0
+ lam99n5 = 0
+ lam99n6 = 0
+ lam99n7 = 0
+ lam99n8 = 0
+ lam99n9 = 0
+ lam99n10 = 0
+ lam99n11 = 0
+ lam99n12 = 0
+ lam99n13 = 0
+ lam99n14 = 0
+ lam99n15 = 0
+ lam99n16 = 0
+ lam99n17 = 0
+ lam99n18 = 0
+ lam99n19 = 0
+ lam99n20 = 0
+ lam99n21 = 0
+ lam103n0 = 0
+ lam103n1 = 0
+ lam103n2 = 0
+ lam103n3 = 0
