--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid174388.log
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7316_safety_0.smt2 : 369 ms.
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -11
+ lam3n15 = -15
+ lam3n16 = -2
+ lam3n17 = 2
+ lam3n18 = 1
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 5
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 5
+ lam4n17 = 5
+ lam4n18 = 0
+ lam5n0 = 11
+ lam5n1 = -15
+ lam5n2 = -14
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -11
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = 5
+ lam5n9 = 9
+ lam5n10 = 14
+ lam5n11 = 16
+ lam5n12 = 15
+ lam5n13 = 16
+ lam5n14 = 16
+ lam5n15 = 16
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = 1
+ lam6n0 = -13
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -14
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = -9
+ lam7n1 = -11
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -14
+ lam7n13 = -15
+ lam7n14 = 3
+ lam7n15 = 14
+ lam7n16 = 7
+ lam7n17 = -15
+ lam7n18 = -15
+ undef215 = 4
+ undef216 = 2
+ arg7 = 12
+ undef31 = -15
+ arg5 = 0
+ undef29 = 9
+ undef32 = 0
+ arg3 = 2
+ undef2 = 1
+ undef42 = 1
+ undef43 = 1
+ undef20 = 1
+ undef18 = 9
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg2 = 1
+ arg8 = -9
+ undef8 = -9
+ arg9 = -15
+ undef9 = -15
+ arg10 = -3
+ undef10 = -3
+ arg11 = -14
+ undef11 = -14
+ arg12 = -15
+ undef12 = -15
+ arg13 = -15
+ undef13 = -15
+ arg6 = 16
+ lam14n0 = -11
+ lam14n1 = 13
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -14
+ lam14n5 = -5
+ lam14n6 = -7
+ lam14n7 = -15
+ lam14n8 = -9
+ lam14n9 = 1
+ lam14n10 = 1
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = 9
+ lam14n16 = 1
+ lam14n17 = 1
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -15
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -9
+ lam14n24 = -15
+ lam14n25 = -15
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -7
+ lam15n3 = -13
+ lam15n4 = -3
+ lam15n5 = 1
+ lam15n6 = -15
+ lam15n7 = -15
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = -15
+ lam15n11 = -12
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -14
+ lam15n18 = -14
+ lam15n19 = -9
+ lam15n20 = -9
+ lam15n21 = -15
+ lam15n22 = -14
+ lam15n23 = -10
+ lam15n24 = -7
+ lam15n25 = -15
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7402_safety_0.smt2 : 1093839 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 1
+ Nl2arg61 = 1
+ Nl2arg71 = -2
+ Nl2arg81 = 2
+ Nl2arg91 = -1
+ Nl2arg101 = -2
+ Nl2arg111 = 2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = -2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = -1
+ Nl2arg62 = -1
+ Nl2arg72 = 2
+ Nl2arg82 = -2
+ Nl2arg92 = 1
+ Nl2arg102 = 2
+ Nl2arg112 = -2
+ Nl2arg122 = 2
+ Nl2arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 4
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = -5
+ lam1n0 = -13
+ lam1n1 = 4
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 13
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -14
+ lam1n9 = -2
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -1
+ lam1n14 = -7
+ lam1n15 = -15
+ lam1n16 = 4
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -7
+ lam2n1 = -11
+ lam2n2 = 1
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = 3
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = 11
+ lam2n11 = -5
+ lam2n12 = -15
+ lam2n13 = 3
+ lam2n14 = 1
+ lam2n15 = -15
+ lam2n16 = -9
+ lam2n17 = -13
+ lam2n18 = 2
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 4
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -13
+ lam4n1 = -11
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = -13
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -14
+ lam4n8 = -13
+ lam4n9 = 9
+ lam4n10 = -2
+ lam4n11 = -12
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -8
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -7
+ lam5n1 = 8
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = 1
+ lam5n10 = 1
+ lam5n11 = -12
+ lam5n12 = -1
+ lam5n13 = -15
+ lam5n14 = -3
+ lam5n15 = -7
+ lam5n16 = -6
+ lam5n17 = 9
+ undef215 = 9
+ undef216 = 2
+ arg7 = 12
+ undef31 = -12
+ arg5 = 0
+ undef29 = 5
+ undef32 = 1
+ undef2 = 8
+ undef42 = 1
+ undef43 = 1
+ arg3 = 2
+ undef20 = 1
+ undef18 = -15
+ undef1 = 16
+ arg4 = 1
+ arg1 = 16
+ arg2 = 8
+ arg8 = 12
+ undef8 = 12
+ arg9 = 1
+ undef9 = 1
+ arg10 = 6
+ undef10 = 6
+ arg11 = -15
+ undef11 = -15
+ arg12 = -13
+ undef12 = -13
+ arg13 = -7
+ undef13 = -7
+ arg6 = 16
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 4
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 1
+ lam10n24 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -7
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = 10
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -14
+ lam11n18 = -15
+ lam11n19 = -14
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam6n0 = -15
+ lam6n1 = -11
+ lam6n2 = -1
+ lam6n3 = -13
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -7
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -13
+ lam6n11 = -15
+ lam6n12 = 11
+ lam6n23 = -15
+ lam6n24 = -14
+ lam6n13 = -13
+ lam6n14 = -9
+ lam6n15 = -11
+ lam6n16 = -13
+ lam6n17 = -11
+ lam6n18 = 1
+ lam6n19 = 1
+ lam6n20 = -15
+ lam6n21 = -15
+ lam6n22 = 1
+ lam7n0 = 1
+ lam7n1 = -15
+ lam7n2 = 10
+ lam7n3 = 1
+ lam7n4 = 10
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -11
+ lam7n8 = -2
+ lam7n9 = -15
+ lam7n10 = 1
+ lam7n11 = -15
+ lam7n12 = -12
+ lam7n23 = 5
+ lam7n24 = -15
+ lam7n13 = -15
+ lam7n14 = 1
+ lam7n15 = -13
+ lam7n16 = 2
+ lam7n17 = -15
+ lam7n18 = 5
+ lam7n19 = -15
+ lam7n20 = 1
+ lam7n21 = 7
+ lam7n22 = -1
+ lam8n0 = 16
+ lam8n1 = 9
+ lam8n2 = 9
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -14
+ lam8n10 = -15
+ lam8n11 = -10
+ lam8n22 = -10
+ lam8n23 = -14
+ lam8n12 = -11
+ lam8n13 = -6
+ lam8n14 = -7
+ lam8n15 = -13
+ lam8n16 = -11
+ lam8n17 = 1
+ lam8n18 = 3
+ lam8n19 = -1
+ lam8n20 = -15
+ lam8n21 = 1
+ lam9n0 = -15
+ lam9n1 = -14
+ lam9n2 = 2
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -10
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -14
+ lam9n22 = 10
+ lam9n23 = -15
+ lam9n12 = -7
+ lam9n13 = 1
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = 1
+ lam9n17 = -10
+ lam9n18 = -11
+ lam9n19 = 3
+ lam9n20 = 7
+ lam9n21 = 3
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7407_safety_0.smt2 : 213571 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7409_safety_0.smt2 : 1200018 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ lam0n0 = 1
+ lam0n1 = -7
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = 1
+ lam0n9 = 9
+ lam0n10 = -8
+ lam0n11 = -12
+ lam0n12 = 5
+ lam0n13 = -15
+ lam0n14 = 10
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = 9
+ Nl2CT1 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 1
+ lam2n0 = 1
+ lam2n1 = -1
+ lam2n2 = 13
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 5
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -14
+ lam2n9 = 0
+ lam2n10 = -10
+ lam2n11 = 5
+ lam2n12 = -15
+ lam2n13 = -12
+ lam2n14 = 1
+ lam2n15 = -15
+ lam2n16 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ arg2 = 2
+ undef215 = 5
+ undef216 = 1
+ arg7 = 12
+ undef31 = 10
+ arg5 = 0
+ undef29 = 7
+ undef32 = 9
+ arg3 = 1
+ undef2 = 2
+ undef42 = 1
+ undef43 = 1
+ undef20 = -6
+ undef18 = -6
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg8 = -11
+ undef8 = -11
+ arg9 = -14
+ undef9 = -14
+ arg10 = -8
+ undef10 = -8
+ arg11 = 5
+ undef11 = 5
+ arg12 = -5
+ undef12 = -5
+ arg13 = -5
+ undef13 = -5
+ arg6 = 16
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 2
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 1
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -14
+ lam7n8 = -11
+ lam7n9 = 2
+ lam7n10 = 1
+ lam7n11 = -15
+ lam7n12 = -11
+ lam7n13 = -10
+ lam7n14 = -13
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -14
+ lam7n18 = -14
+ lam7n19 = -15
+ lam7n20 = 1
+ lam7n21 = -15
+ lam7n22 = -15
+ lam7n23 = -15
+ lam7n24 = 3
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -13
+ lam4n3 = -11
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -12
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -14
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -1
+ lam4n24 = -15
+ lam4n25 = -15
+ lam4n14 = -15
+ lam4n15 = -14
+ lam4n16 = -6
+ lam4n17 = -15
+ lam4n18 = 1
+ lam4n19 = -15
+ lam4n20 = -15
+ lam4n21 = 1
+ lam4n22 = 1
+ lam4n23 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = 5
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -14
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n23 = -8
+ lam5n24 = -15
+ lam5n13 = -15
+ lam5n14 = -14
+ lam5n15 = -15
+ lam5n16 = 2
+ lam5n17 = -15
+ lam5n18 = -15
+ lam5n19 = -15
+ lam5n20 = -15
+ lam5n21 = -15
+ lam5n22 = 1
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7410_safety_0.smt2 : 85023 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = 0
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = 1
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 2
+ Nl2arg52 = 2
+ Nl2arg62 = 2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = -1
+ Nl2arg102 = 2
+ Nl2arg112 = 2
+ Nl2arg122 = 2
+ Nl2arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -15
+ Nl2CT2 = 13
+ lam1n0 = -15
+ lam1n1 = -14
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -13
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -9
+ lam1n11 = 2
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -7
+ lam1n16 = -15
+ lam1n17 = 13
+ lam1n18 = -11
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = -13
+ lam2n3 = -14
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -9
+ lam2n10 = -11
+ lam2n11 = -15
+ lam2n12 = -11
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = 1
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -14
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -14
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -2
+ lam4n9 = -15
+ lam4n10 = 1
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -14
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -14
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -14
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -14
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -7
+ lam5n13 = -15
+ lam5n14 = -11
+ lam5n15 = -14
+ lam5n16 = -14
+ lam5n17 = -15
+ arg2 = 1
+ undef215 = 1
+ undef216 = 1
+ arg7 = 12
+ undef31 = -13
+ arg5 = 0
+ undef29 = 5
+ undef32 = 1
+ arg3 = 1
+ undef2 = 1
+ undef42 = 1
+ undef43 = 0
+ undef20 = 1
+ undef18 = 5
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg8 = -15
+ undef8 = -15
+ arg9 = -7
+ undef9 = -7
+ arg10 = 1
+ undef10 = 1
+ arg11 = -15
+ undef11 = -15
+ arg12 = -15
+ undef12 = -15
+ arg13 = -12
+ undef13 = -12
+ arg6 = 16
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 2
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 2
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 1
+ lam10n25 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = 3
+ lam11n9 = -14
+ lam11n10 = -15
+ lam11n11 = 1
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -7
+ lam11n17 = -15
+ lam11n18 = 9
+ lam11n19 = -15
+ lam11n20 = 1
+ lam11n21 = 1
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -13
+ lam6n3 = -15
+ lam6n4 = -14
+ lam6n5 = 1
+ lam6n6 = -14
+ lam6n7 = -15
+ lam6n8 = 1
+ lam6n9 = -14
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = 2
+ lam6n24 = -11
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = 1
+ lam6n16 = -11
+ lam6n17 = -15
+ lam6n18 = -13
+ lam6n19 = 6
+ lam6n20 = 3
+ lam6n21 = 1
+ lam6n22 = 3
+ lam6n23 = 3
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -13
+ lam7n4 = 13
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n14 = 1
+ lam7n15 = 2
+ lam7n16 = 1
+ lam7n17 = -14
+ lam7n18 = -3
+ lam7n19 = 1
+ lam7n20 = 7
+ lam7n21 = 3
+ lam7n22 = 7
+ lam7n23 = 9
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = 15
+ lam8n4 = -14
+ lam8n5 = -15
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -14
+ lam8n23 = 12
+ lam8n24 = -15
+ lam8n13 = -15
+ lam8n14 = 5
+ lam8n15 = -13
+ lam8n16 = -14
+ lam8n17 = -13
+ lam8n18 = 7
+ lam8n19 = 1
+ lam8n20 = -13
+ lam8n21 = -15
+ lam8n22 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 13
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = -14
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -12
+ lam9n23 = -14
+ lam9n24 = -15
+ lam9n13 = -15
+ lam9n14 = 2
+ lam9n15 = -7
+ lam9n16 = -9
+ lam9n17 = -15
+ lam9n18 = -15
+ lam9n19 = -5
+ lam9n20 = -5
+ lam9n21 = 7
+ lam9n22 = -9
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7411_safety_0.smt2 : 113160 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7412_safety_0.smt2 : 1200014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = -1
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = 0
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 0
+ Nl2arg52 = 2
+ Nl2arg62 = 2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = 1
+ Nl2arg102 = 2
+ Nl2arg112 = 2
+ Nl2arg122 = 0
+ Nl2arg132 = -2
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 4
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -6
+ Nl2CT2 = -4
+ lam1n0 = -15
+ lam1n1 = -14
+ lam1n2 = -5
+ lam1n3 = -6
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -13
+ lam1n12 = -15
+ lam1n13 = -13
+ lam1n14 = -7
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -14
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = 1
+ lam2n10 = -15
+ lam2n11 = -15
