--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c__p21142_edge_closing_0.smt2 : 1010 ms.
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = 2
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.03_true-termination.c__p21795_terminationG_0.smt2 : 9844 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 2
+ lam1n5 = 1
+ lam2n0 = 0
+ lam2n1 = 2
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = 2
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 2
+ lam4n6 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = 2
+ lam5n6 = 2
+ lam6n0 = 1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 2
+ lam7n5 = 1
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 1
+ lam8n4 = 2
+ lam8n5 = 1
+ main_z = 0
+ main_x = 1
+ main_y = 1
+ undef4 = 1
+ undef5 = 1
+ undef6 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 2
+ lam18n3 = 1
+ lam18n4 = 0
+ lam18n5 = 2
+ lam18n6 = 1
+ RFN1_main_z = -1
+ RFN1_main_x = 0
+ RFN1_main_y = 2
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 1
+ lam16n3 = 2
+ lam16n4 = 0
+ lam16n5 = 2
+ lam16n6 = 0
+ RFN1_CT = 1
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = 1
+ lam17n5 = 1
+ lam17n6 = 1
+ lam15n0 = 0
+ lam15n1 = -1
+ lam15n2 = 1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = 0
+ lam15n6 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.03_true-termination.c__p21802_terminationG_0.smt2 : 2037 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ Nl2main_z3 = 1
+ lam0n0 = 1
+ lam0n1 = 2
+ lam0n2 = 2
+ lam0n3 = 0
+ lam0n4 = 2
+ lam0n5 = 0
+ lam0n6 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = 2
+ lam1n0 = 2
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam2n0 = 2
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = 1
+ lam2n6 = 2
+ lam3n0 = 2
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = 1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = 2
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 2
+ lam5n6 = 1
+ lam5n7 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 1
+ lam6n6 = 1
+ lam6n7 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 2
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = 2
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 2
+ lam9n5 = 1
+ lam9n6 = 0
+ lam10n0 = 2
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 2
+ lam10n5 = 1
+ lam10n6 = 1
+ lam11n0 = 2
+ lam11n1 = 1
+ lam11n2 = 0
+ lam11n3 = 1
+ lam11n4 = 2
+ lam11n5 = 0
+ lam11n6 = 1
+ main_z = 0
+ main_x = 1
+ main_y = 1
+ undef4 = 1
+ undef5 = 1
+ undef6 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 1
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = 1
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 1
+ lam22n4 = 0
+ lam22n5 = 2
+ lam22n6 = 0
+ lam22n7 = 0
+ RFN1_CT = 2
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 1
+ lam23n4 = 1
+ lam23n5 = 2
+ lam23n6 = 1
+ lam23n7 = 0
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = 1
+ lam21n4 = 1
+ lam21n5 = -1
+ lam21n6 = -1
+ lam21n7 = 1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.03_true-termination.c__p21803_terminationG_0.smt2 : 6685 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = 1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 2
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 0
+ lam3n0 = 0
+ lam3n1 = 2
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 1
+ main_x = -1
+ main_z = 2
+ undef4 = -1
+ main_y = 0
+ undef5 = 0
+ undef6 = 2
+ lam10n0 = 1
+ lam10n1 = 2
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ RFN1_main_y = 1
+ RFN1_main_x = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ RFN1_CT = 1
+ RFN1_main_z = 2
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam7n0 = 0
+ lam7n1 = 2
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 0
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.04_true-termination.c__p21822_terminationG_0.smt2 : 961 ms.
