--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27140_terminationG_0.smt2 : 972 ms.
+ lam51n6 = -1
+ lam52n0 = -1
+ lam52n1 = 0
+ lam52n2 = -1
+ lam52n3 = -1
+ lam52n4 = -1
+ lam52n5 = 2
+ lam52n6 = -1
+ lam52n7 = -1
+ lam52n8 = -1
+ lam53n0 = -1
+ lam53n1 = -1
+ lam53n2 = 2
+ lam53n3 = 2
+ lam53n4 = -1
+ lam53n5 = -1
+ lam53n6 = 0
+ lam53n7 = -1
+ lam53n8 = -1
+ lam53n9 = -1
+ lam54n0 = -1
+ lam54n1 = -1
+ lam54n2 = -1
+ lam54n3 = -1
+ lam54n4 = -1
+ lam54n5 = 0
+ lam54n6 = 2
+ lam54n7 = -1
+ lam54n8 = -1
+ lam54n9 = -1
+ lam55n0 = -1
+ lam55n1 = -1
+ lam55n2 = -1
+ lam55n3 = 1
+ lam55n4 = -1
+ lam55n5 = -1
+ lam55n6 = -1
+ lam55n7 = -1
+ lam55n8 = -1
+ lam55n9 = -1
+ lam56n0 = 2
+ lam56n1 = -1
+ lam56n2 = -1
+ lam56n3 = -1
+ lam56n4 = -1
+ lam56n5 = -1
+ lam56n6 = -1
+ lam56n7 = -1
+ lam56n8 = -1
+ lam56n9 = -1
+ lam57n0 = -1
+ lam57n1 = -1
+ lam57n2 = 1
+ lam57n3 = -1
+ lam57n4 = -1
+ lam57n5 = -1
+ lam57n6 = -1
+ lam57n7 = -1
+ lam57n8 = -1
+ lam57n9 = -1
+ lam58n0 = 0
+ lam58n1 = 1
+ lam58n2 = -1
+ lam58n3 = 1
+ lam58n4 = -1
+ lam58n5 = -1
+ lam58n8 = -1
+ lam58n9 = -1
+ lam58n6 = 2
+ lam58n7 = 0
+ lam59n0 = -1
+ lam59n1 = -1
+ lam59n2 = -1
+ lam59n3 = -1
+ lam59n4 = 1
+ lam59n5 = -1
+ lam59n6 = 1
+ lam59n7 = -1
+ lam59n8 = 1
+ lam59n9 = -1
+ lam60n0 = -1
+ lam60n1 = -1
+ lam60n2 = -1
+ lam60n3 = -1
+ lam60n4 = -1
+ lam60n5 = -1
+ lam60n6 = -1
+ lam60n7 = -1
+ lam60n8 = -1
+ lam61n0 = 0
+ lam61n1 = 0
+ lam61n2 = 0
+ lam61n3 = 0
+ lam61n4 = 0
+ lam61n5 = 2
+ lam61n6 = 2
+ lam61n7 = 0
+ lam61n8 = 2
+ lam62n0 = 0
+ lam62n1 = -1
+ lam62n2 = -1
+ lam62n3 = -1
+ lam62n4 = -1
+ lam62n5 = -1
+ lam62n8 = -1
+ lam62n9 = -1
+ lam62n6 = -1
+ lam62n7 = -1
+ lam63n0 = -1
+ lam63n1 = -1
+ lam63n2 = 1
+ lam63n3 = -1
+ lam63n4 = -1
+ lam63n5 = -1
+ lam63n6 = -1
+ lam63n7 = -1
+ lam63n8 = -1
+ lam63n9 = 2
+ FV_main_x_12 = 1
+ FV_main_y_12 = 1
+ FV_main_z_12 = 2
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27235_edge_closing_0.smt2 : 2841 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = 1
+ Nl2main_z3 = -1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 1
+ lam0n10 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 2
+ Nl2CT3 = 0
+ lam1n0 = 2
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 1
+ lam3n0 = -1
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 1
+ lam3n10 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam5n0 = 2
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 2
+ lam5n9 = 2
+ lam5n10 = 1
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 1
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 2
+ lam6n10 = 0
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 2
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 1
+ lam7n10 = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 2
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 1
+ lam8n9 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = 1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = 1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam12n0 = 2
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 2
+ lam12n8 = 0
+ lam12n9 = 0
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = 1
+ lam13n3 = 2
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam14n0 = 2
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = 0
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = 0
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam15n9 = -1
+ lam16n0 = 2
+ lam16n1 = 1
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 1
+ lam16n9 = 0
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = 0
+ lam17n9 = -1
+ lam18n0 = -1
+ lam18n1 = 0
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = 1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = 1
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam20n0 = 2
+ lam20n1 = -1
+ lam20n2 = 2
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n5 = -1
+ lam20n6 = -1
+ lam20n7 = -1
+ lam20n8 = -1
+ lam20n9 = -1
+ lam21n0 = 1
+ lam21n1 = 1
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 0
+ lam21n8 = 0
+ lam21n9 = 0
+ lam22n0 = 0
+ lam22n1 = 2
+ lam22n2 = 1
+ lam22n3 = 1
+ lam22n4 = 0
+ lam22n5 = 0
+ lam22n6 = 0
+ lam22n7 = 0
+ lam22n8 = 0
+ lam22n9 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 1
+ lam23n3 = 1
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n9 = 0
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = 0
+ lam24n4 = -1
+ lam24n5 = 2
+ lam24n6 = -1
+ lam24n7 = 1
+ lam24n8 = -1
+ lam24n9 = -1
+ lam25n0 = 0
+ lam25n1 = 1
+ lam25n2 = 1
+ lam25n3 = 1
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 0
+ lam25n7 = 0
+ lam25n8 = 0
+ lam25n9 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 1
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 0
+ lam26n7 = 1
+ lam26n8 = 1
+ lam26n9 = 1
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 1
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 0
+ lam27n7 = 2
+ lam27n8 = 0
+ lam27n9 = 1
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n2 = -1
+ lam28n3 = 2
+ lam28n4 = -1
+ lam28n5 = 0
+ lam28n6 = 2
+ lam28n7 = 1
+ lam28n8 = 0
+ lam28n9 = 1
+ lam29n0 = 0
+ lam29n1 = 1
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 0
+ lam29n7 = 0
+ lam29n8 = 1
+ lam29n9 = 0
+ lam30n0 = 0
+ lam30n1 = 1
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 0
+ lam30n7 = 0
+ lam30n8 = 2
+ lam30n9 = 1
+ lam31n0 = 0
+ lam31n1 = 1
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n5 = 0
+ lam31n6 = 1
+ lam31n7 = 0
+ lam31n8 = 0
+ lam31n9 = 0
+ lam32n0 = -1
+ lam32n1 = -1
+ lam32n2 = -1
+ lam32n3 = -1
+ lam32n4 = -1
+ lam32n5 = 2
+ lam32n6 = -1
+ lam32n7 = -1
+ lam32n8 = -1
+ lam32n9 = -1
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 1
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 1
+ lam33n6 = 0
+ lam33n7 = 0
+ lam33n8 = 0
+ lam33n9 = 0
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 1
+ lam34n3 = 0
+ lam34n4 = 0
+ lam34n5 = 1
+ lam34n6 = 0
+ lam34n7 = 0
+ lam34n8 = 1
+ lam34n9 = 1
+ lam35n0 = 1
+ lam35n1 = 1
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 2
+ lam35n6 = 0
+ lam35n7 = 0
+ lam35n8 = 0
+ lam35n9 = 0
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 2
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 0
+ lam36n7 = 0
+ lam36n8 = 1
+ lam36n9 = 1
+ lam37n0 = -1
+ lam37n1 = -1
+ lam37n2 = -1
+ lam37n3 = -1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = -1
+ lam37n7 = -1
+ lam37n8 = -1
+ lam37n9 = -1
+ lam38n0 = -1
+ lam38n1 = -1
+ lam38n2 = 0
+ lam38n3 = -1
+ lam38n4 = -1
+ lam38n5 = -1
+ lam38n6 = -1
+ lam38n7 = -1
+ lam38n8 = -1
+ lam38n9 = -1
+ lam39n0 = -1
+ lam39n1 = -1
+ lam39n2 = -1
+ lam39n3 = -1
+ lam39n4 = -1
+ lam39n5 = -1
+ lam39n6 = -1
+ lam39n7 = -1
+ lam39n8 = -1
+ lam39n9 = -1
+ lam40n0 = 0
+ lam40n1 = 0
+ lam40n2 = 0
+ lam40n3 = 2
+ lam40n4 = 0
+ lam40n5 = 0
+ lam40n6 = 0
+ lam40n7 = 0
+ lam40n8 = 1
+ lam40n9 = 1
+ lam41n0 = -1
+ lam41n1 = -1
+ lam41n2 = -1
+ lam41n3 = -1
+ lam41n4 = -1
+ lam41n5 = -1
+ lam41n6 = -1
+ lam41n7 = -1
+ lam41n8 = -1
+ lam41n9 = -1
+ lam42n0 = -1
+ lam42n1 = -1
+ lam42n2 = -1
+ lam42n3 = -1
+ lam42n4 = -1
+ lam42n5 = -1
+ lam42n6 = -1
+ lam42n7 = -1
+ lam42n8 = -1
+ lam42n9 = 0
+ lam43n0 = -1
+ lam43n1 = 1
+ lam43n2 = -1
+ lam43n3 = -1
+ lam43n4 = -1
+ lam43n5 = -1
+ lam43n6 = -1
+ lam43n7 = -1
+ lam43n8 = -1
+ lam43n9 = 2
+ FV_main_x_11 = 1
+ FV_main_y_11 = 2
+ FV_main_z_11 = 1
+ lam47n0 = 0
+ lam47n1 = 1
+ lam47n2 = -1
+ lam47n3 = 0
+ lam47n4 = -1
+ lam47n5 = -1
+ lam47n6 = -1
+ lam47n7 = 1
+ lam47n8 = -1
+ lam47n9 = -1
+ lam47n10 = -1
+ lam48n0 = 1
+ lam48n1 = -1
+ lam48n2 = -1
+ lam48n3 = -1
+ lam48n4 = -1
+ lam48n5 = -1
+ lam48n6 = -1
+ lam48n7 = -1
+ lam48n8 = -1
+ lam48n9 = -1
+ lam49n0 = 1
+ lam49n1 = 1
+ lam49n2 = -1
+ lam49n3 = -1
+ lam49n4 = -1
+ lam49n5 = -1
+ lam49n6 = 1
+ lam49n7 = -1
+ lam49n8 = 0
+ lam49n9 = -1
+ lam49n10 = 2
+ lam50n0 = 0
+ lam50n1 = -1
+ lam50n2 = 1
+ lam50n3 = -1
+ lam50n4 = 0
+ lam50n5 = -1
+ lam50n6 = -1
+ lam50n8 = -1
+ lam50n9 = -1
+ lam50n10 = -1
+ lam50n7 = 2
+ lam51n0 = -1
+ lam51n1 = -1
+ lam51n2 = -1
+ lam51n3 = -1
+ lam51n4 = -1
+ lam51n5 = -1
+ lam51n6 = -1
+ lam51n7 = -1
+ lam51n8 = -1
+ lam51n9 = -1
+ lam51n10 = -1
+ lam52n0 = 2
+ lam52n1 = 0
+ lam52n2 = -1
+ lam52n3 = 1
+ lam52n4 = -1
+ lam52n5 = 0
+ lam52n6 = 2
+ lam52n7 = -1
+ lam52n8 = -1
+ lam52n9 = 1
+ lam53n0 = -1
+ lam53n1 = 2
+ lam53n2 = -1
+ lam53n3 = -1
+ lam53n4 = 2
+ lam53n5 = -1
+ lam53n6 = -1
+ lam53n8 = -1
+ lam53n9 = -1
+ lam53n10 = -1
+ lam53n7 = 0
+ lam54n0 = -1
+ lam54n1 = -1
+ lam54n2 = -1
+ lam54n3 = -1
+ lam54n4 = -1
+ lam54n5 = -1
+ lam54n6 = -1
+ lam54n7 = -1
+ lam54n8 = -1
+ lam54n9 = -1
+ lam54n10 = -1
+ lam55n0 = 0
+ lam55n1 = -1
+ lam55n2 = -1
+ lam55n3 = -1
+ lam55n4 = -1
+ lam55n5 = 1
+ lam55n6 = -1
+ lam55n7 = -1
+ lam55n8 = -1
+ lam55n9 = -1
+ lam55n10 = 0
+ lam56n0 = -1
+ lam56n1 = -1
+ lam56n2 = -1
+ lam56n3 = -1
+ lam56n4 = -1
+ lam56n5 = -1
+ lam56n6 = -1
+ lam56n7 = 0
+ lam56n8 = -1
+ lam56n9 = -1
+ lam57n0 = 2
+ lam57n1 = -1
+ lam57n2 = -1
+ lam57n3 = -1
+ lam57n4 = -1
+ lam57n5 = -1
+ lam57n6 = -1
+ lam57n7 = 0
+ lam57n8 = 0
+ lam57n9 = -1
+ lam58n0 = 0
+ lam58n1 = 1
+ lam58n2 = 1
+ lam58n3 = 0
+ lam58n4 = 0
+ lam58n5 = 1
+ lam58n6 = 1
+ lam58n7 = 1
+ lam58n8 = 0
+ lam58n9 = 2
+ lam58n10 = 2
+ lam59n0 = 1
+ lam59n1 = 2
+ lam59n2 = -1
+ lam59n3 = -1
+ lam59n4 = -1
+ lam59n5 = -1
+ lam59n6 = -1
+ lam59n7 = 1
+ lam59n8 = -1
+ lam59n9 = -1
+ lam60n0 = -1
+ lam60n1 = -1
+ lam60n2 = -1
+ lam60n3 = -1
+ lam60n4 = -1
+ lam60n5 = -1
+ lam60n6 = -1
+ lam60n7 = -1
+ lam60n8 = -1
+ lam60n9 = -1
+ lam60n10 = -1
+ lam61n0 = -1
+ lam61n1 = -1
+ lam61n2 = -1
+ lam61n3 = -1
+ lam61n4 = -1
+ lam61n5 = -1
+ lam61n6 = -1
+ lam61n7 = -1
+ lam61n8 = -1
+ lam61n9 = -1
+ lam61n10 = -1
+ lam62n0 = 1
+ lam62n1 = 2
+ lam62n2 = 1
+ lam62n3 = 2
+ lam62n4 = 0
+ lam62n5 = -1
+ lam62n6 = 0
+ lam62n7 = -1
+ lam62n8 = -1
+ lam62n9 = -1
+ lam62n10 = -1
+ lam63n0 = -1
+ lam63n1 = -1
+ lam63n2 = -1
+ lam63n3 = -1
+ lam63n4 = -1
+ lam63n7 = -1
+ lam63n8 = 0
+ lam63n9 = -1
+ lam63n5 = -1
+ lam63n6 = -1
+ lam64n0 = 0
+ lam64n1 = -1
+ lam64n2 = -1
+ lam64n3 = -1
+ lam64n4 = -1
+ lam64n5 = -1
+ lam64n6 = -1
+ lam64n7 = -1
+ lam64n8 = -1
+ lam64n9 = -1
+ lam65n0 = -1
+ lam65n1 = -1
+ lam65n2 = -1
+ lam65n3 = -1
+ lam65n4 = -1
+ lam65n5 = -1
+ lam65n6 = 0
+ lam65n7 = -1
+ lam65n8 = -1
+ lam65n9 = -1
+ lam65n10 = -1
+ lam66n0 = -1
+ lam66n1 = -1
+ lam66n2 = -1
+ lam66n3 = -1
+ lam66n4 = -1
+ lam66n5 = -1
+ lam66n6 = -1
+ lam66n7 = -1
+ lam66n8 = -1
+ lam66n9 = -1
+ lam66n10 = 0
+ lam67n0 = -1
+ lam67n1 = -1
+ lam67n2 = -1
+ lam67n3 = -1
+ lam67n4 = -1
+ lam67n5 = -1
+ lam67n6 = -1
+ lam67n7 = -1
+ lam67n8 = -1
+ lam67n9 = -1
+ lam67n10 = -1
+ lam68n0 = -1
+ lam68n1 = 0
+ lam68n2 = -1
+ lam68n3 = -1
+ lam68n4 = 1
+ lam68n5 = -1
+ lam68n6 = -1
+ lam68n7 = 1
+ lam68n8 = -1
+ lam68n9 = 1
+ lam68n10 = -1
+ lam69n0 = 2
+ lam69n1 = -1
+ lam69n2 = 1
+ lam69n3 = -1
+ lam69n4 = -1
+ lam69n5 = -1
+ lam69n6 = -1
+ lam69n7 = 0
+ lam69n8 = -1
+ lam69n9 = 1
+ lam69n10 = -1
+ lam70n0 = -1
+ lam70n1 = -1
+ lam70n2 = -1
+ lam70n3 = -1
+ lam70n4 = -1
+ lam70n5 = -1
+ lam70n8 = -1
+ lam70n9 = -1
+ lam70n10 = -1
+ lam70n6 = -1
+ lam70n7 = -1
+ lam71n0 = -1
+ lam71n1 = -1
+ lam71n2 = -1
+ lam71n3 = -1
+ lam71n4 = -1
+ lam71n5 = 0
+ lam71n6 = -1
+ lam71n7 = -1
+ lam71n8 = -1
+ lam71n9 = -1
+ lam71n10 = 0
+ lam72n0 = -1
+ lam72n1 = -1
+ lam72n2 = -1
+ lam72n3 = -1
+ lam72n4 = -1
+ lam72n5 = -1
+ lam72n6 = -1
+ lam72n7 = -1
+ lam72n8 = -1
+ lam72n9 = -1
+ lam73n0 = -1
+ lam73n1 = -1
+ lam73n2 = -1
+ lam73n3 = 1
+ lam73n4 = -1
+ lam73n5 = -1
+ lam73n6 = -1
+ lam73n7 = -1
+ lam73n8 = -1
+ lam73n9 = -1
+ lam74n0 = -1
+ lam74n1 = -1
+ lam74n2 = -1
+ lam74n3 = -1
+ lam74n4 = 2
+ lam74n5 = 1
+ lam74n8 = 0
+ lam74n9 = 2
+ lam74n10 = -1
+ lam74n6 = 1
+ lam74n7 = 1
+ lam75n0 = -1
+ lam75n1 = -1
+ lam75n2 = 1
+ lam75n3 = -1
+ lam75n4 = -1
+ lam75n5 = -1
+ lam75n6 = -1
+ lam75n7 = 1
+ lam75n8 = -1
+ lam75n9 = -1
+ lam75n10 = -1
+ FV_main_x_12 = 1
+ FV_main_y_12 = 2
+ FV_main_z_12 = 1
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27236_edge_closing_0.smt2 : 11155 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27238_edge_closing_0.smt2 : 1200017 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27239_edge_closing_0.smt2 : 1200017 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27240_edge_closing_0.smt2 : 1200014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 1
+ lam3n0 = 2
+ lam3n1 = 2
+ lam3n2 = 0
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 2
+ lam4n0 = 2
+ lam4n1 = 0
+ lam4n2 = -1
+ lam4n3 = 0
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam5n0 = -1
+ lam5n1 = 2
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 1
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 1
+ lam9n0 = 2
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 1
+ lam10n0 = 0
+ lam10n1 = -1
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = 0
+ lam10n7 = -1
+ lam10n8 = -1
+ lam11n0 = 1
+ lam11n1 = 0
+ lam11n2 = 2
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = 1
+ lam11n7 = -1
+ lam11n8 = 0
+ lam12n0 = -1
+ lam12n1 = 1
+ lam12n2 = 0
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam14n0 = 2
+ lam14n1 = 1
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 1
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 1
+ lam14n8 = 1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = 0
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam16n0 = 0
+ lam16n1 = 2
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 1
+ lam16n8 = 1
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 1
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 1
+ lam17n8 = 1
+ lam18n0 = 0
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = 1
+ lam18n4 = 1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam19n0 = 0
+ lam19n1 = 1
+ lam19n2 = 2
+ lam19n3 = 0
+ lam19n4 = 1
+ lam19n5 = 1
+ lam19n6 = 0
+ lam19n7 = 1
+ lam19n8 = 1
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 1
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 1
+ lam20n6 = 1
+ lam20n7 = 0
+ lam20n8 = 1
+ FV_main_x_7 = 1
+ FV_main_y_7 = 1
+ FV_main_z_7 = 2
+ lam23n0 = -1
