--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4776_safety_0.smt2 : 1200281 ms.
+ lam14n0 = -3
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -2
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = -2
+ lam14n7 = -3
+ lam14n8 = -3
+ lam14n9 = -3
+ lam14n10 = -2
+ lam14n11 = 2
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = -3
+ lam14n15 = -3
+ lam14n16 = -3
+ lam14n17 = -3
+ lam14n18 = -3
+ lam14n19 = 1
+ lam14n20 = -3
+ lam18n0 = 0
+ lam18n1 = -2
+ lam18n2 = -3
+ lam18n3 = -3
+ lam18n4 = -3
+ lam18n5 = -3
+ lam18n6 = -3
+ lam18n7 = -3
+ lam18n8 = -3
+ lam18n9 = -3
+ lam18n10 = 2
+ lam18n11 = -3
+ lam18n12 = 4
+ lam18n13 = -3
+ lam18n14 = -3
+ lam18n15 = -3
+ lam18n16 = -3
+ lam18n17 = -3
+ lam18n18 = -3
+ lam18n19 = -3
+ lam18n20 = -3
+ lam18n21 = -3
+ lam18n22 = 1
+ lam18n23 = 1
+ lam18n24 = -3
+ lam18n25 = 1
+ lam18n26 = -3
+ lam18n27 = -3
+ lam18n28 = -1
+ lam18n29 = -3
+ lam18n30 = -3
+ lam18n31 = -3
+ lam18n32 = -3
+ lam18n33 = 1
+ lam18n34 = -3
+ lam18n35 = 3
+ lam18n36 = 3
+ lam18n37 = 2
+ lam18n38 = -3
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 0
+ lam22n6 = 2
+ lam22n7 = 0
+ lam22n8 = 0
+ lam22n9 = 0
+ lam22n10 = 0
+ lam22n11 = 0
+ lam22n12 = 2
+ lam22n13 = 0
+ lam22n14 = 0
+ lam22n15 = 0
+ lam22n16 = 0
+ lam22n17 = 0
+ lam22n18 = 0
+ lam22n19 = 0
+ lam22n20 = 0
+ lam22n21 = 0
+ lam22n22 = 0
+ lam22n23 = 0
+ lam22n24 = 0
+ lam22n25 = 0
+ lam22n26 = 0
+ lam22n27 = 0
+ lam22n28 = 2
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4859_terminationG_0.smt2 : 21398 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4860_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4861_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = 2
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 0
+ Nl2arg52 = 1
+ Nl2arg62 = 1
+ Nl2arg72 = 0
+ Nl2arg82 = 1
+ Nl2arg92 = -1
+ Nl2arg102 = 1
+ Nl2arg112 = 1
+ Nl2arg122 = 1
+ Nl2arg132 = 1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 2
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 2
+ Nl2CT1 = 14
+ Nl2CT2 = -12
+ lam1n0 = 1
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -11
+ lam1n10 = -7
+ lam1n11 = -12
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -14
+ lam1n16 = 11
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 13
+ lam2n1 = -15
+ lam2n2 = -14
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = 1
+ lam2n11 = -15
+ lam2n12 = 1
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = 7
+ lam2n16 = -15
+ lam2n17 = -5
+ lam2n18 = -15
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 2
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 2
+ lam4n0 = -15
+ lam4n1 = -14
+ lam4n2 = -11
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -7
+ lam4n12 = -13
+ lam4n13 = -15
+ lam4n14 = -5
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -11
+ lam5n1 = -14
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = 9
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = 1
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = 9
+ undef215 = 16
+ undef216 = 1
+ arg3 = 1
+ undef2 = 0
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef29 = 9
+ undef1 = 15
+ arg6 = 0
+ arg5 = 16
+ undef137 = 7
+ undef19 = -7
+ undef18 = 2
+ arg4 = 1
+ arg1 = 15
+ arg2 = 0
+ arg8 = -13
+ undef8 = -13
+ arg9 = 13
+ undef9 = 13
+ arg10 = -15
+ undef10 = -15
+ arg11 = -11
+ undef11 = -11
+ arg12 = 14
+ undef12 = 14
+ arg13 = 2
+ undef13 = 2
+ arg7 = 12
+ lam10n0 = -13
+ lam10n1 = -15
+ lam10n2 = -3
+ lam10n3 = -13
+ lam10n4 = -14
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -13
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = -15
+ lam10n16 = -15
+ lam10n17 = -15
+ lam10n18 = -15
+ lam10n19 = -15
+ lam10n20 = -13
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -15
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = 15
+ lam11n5 = -13
+ lam11n6 = -15
+ lam11n7 = -7
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -14
+ lam11n13 = -3
+ lam11n14 = -12
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -14
+ lam11n18 = -13
+ lam11n19 = -15
+ lam11n20 = -1
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4872_safety_0.smt2 : 57661 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4873_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = 2
+ Nl2arg51 = 0
+ Nl2arg61 = 2
+ Nl2arg71 = 2
+ Nl2arg81 = -2
+ Nl2arg91 = -2
+ Nl2arg101 = 1
+ Nl2arg111 = -1
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = -2
+ Nl2arg22 = -2
+ Nl2arg32 = -2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = 2
+ Nl2arg92 = 0
+ Nl2arg102 = -2
+ Nl2arg112 = -1
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ Nl2arg13 = -2
+ Nl2arg23 = -2
+ Nl2arg33 = 0
+ Nl2arg43 = -2
+ Nl2arg53 = 0
+ Nl2arg63 = -2
+ Nl2arg73 = -2
+ Nl2arg83 = 2
+ Nl2arg93 = 2
+ Nl2arg103 = -1
+ Nl2arg113 = 1
+ Nl2arg123 = -2
+ Nl2arg133 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 2
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ lam0n19 = 1
+ Nl2CT1 = 12
+ Nl2CT2 = -15
+ Nl2CT3 = -14
+ lam1n0 = -15
+ lam1n1 = 2
+ lam1n2 = 2
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -14
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -7
+ lam1n12 = -15
+ lam1n13 = -13
+ lam1n14 = -2
+ lam1n15 = 9
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = 1
+ lam2n1 = 5
+ lam2n2 = -3
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -14
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = 1
+ lam2n12 = -14
+ lam2n13 = 13
+ lam2n14 = -7
+ lam2n15 = -8
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -2
+ lam3n0 = 1
+ lam3n1 = -6
+ lam3n2 = -7
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -13
+ lam3n12 = -14
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -3
+ lam3n16 = -15
+ lam3n17 = -3
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 4
+ lam4n2 = 6
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 6
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 5
+ lam4n17 = 0
+ lam4n18 = 5
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = 2
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -1
+ lam5n9 = -10
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = 4
+ lam5n13 = -3
+ lam5n14 = 12
+ lam5n15 = 5
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = -15
+ lam6n1 = -14
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -11
+ lam6n10 = -14
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -11
+ lam6n17 = -11
+ lam6n18 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -11
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -14
+ lam7n10 = -15
+ lam7n11 = -13
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -4
+ lam7n15 = -15
+ lam7n16 = 11
+ lam7n17 = -15
+ lam7n18 = -15
+ arg2 = 9
+ undef215 = 7
+ undef216 = 1
+ arg3 = 1
+ undef2 = 9
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef29 = 5
+ undef1 = 15
+ arg6 = 0
+ arg5 = 16
+ undef137 = -15
+ undef19 = -13
+ undef18 = 7
+ arg4 = 1
+ arg1 = 15
+ arg8 = 4
+ undef8 = 4
+ arg9 = 16
+ undef9 = 16
+ arg10 = -11
+ undef10 = -11
+ arg11 = -15
+ undef11 = -15
+ arg12 = -15
+ undef12 = -15
+ arg13 = -11
+ undef13 = -11
+ arg7 = 12
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 4
+ lam14n7 = 6
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 6
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 5
+ lam14n23 = 0
+ lam14n24 = 5
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -15
+ lam15n6 = -6
+ lam15n7 = 1
+ lam15n8 = -15
+ lam15n9 = 1
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -9
+ lam15n16 = -13
+ lam15n17 = -13
+ lam15n18 = -7
+ lam15n19 = -13
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = -11
+ lam15n24 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -14
+ lam8n3 = -7
+ lam8n4 = 2
+ lam8n5 = 1
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = 2
+ lam8n9 = -14
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -7
+ lam8n24 = -15
+ lam8n25 = -15
+ lam8n14 = -12
+ lam8n15 = 1
+ lam8n16 = -15
+ lam8n17 = -1
+ lam8n18 = 3
+ lam8n19 = -13
+ lam8n20 = -2
+ lam8n21 = 2
+ lam8n22 = 1
+ lam8n23 = -1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -10
+ lam9n3 = -7
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = 1
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -13
+ lam9n24 = -15
+ lam9n25 = -15
+ lam9n14 = -15
+ lam9n15 = -14
+ lam9n16 = -12
+ lam9n17 = -8
+ lam9n18 = -1
+ lam9n19 = 1
+ lam9n20 = 1
+ lam9n21 = 2
+ lam9n22 = -15
+ lam9n23 = 1
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = 1
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -12
+ lam10n10 = -15
+ lam10n11 = -14
+ lam10n12 = -15
+ lam10n13 = 1
+ lam10n24 = -15
+ lam10n25 = -15
+ lam10n14 = -15
+ lam10n15 = -14
+ lam10n16 = -14
+ lam10n17 = -11
+ lam10n18 = -9
+ lam10n19 = -1
+ lam10n20 = -14
+ lam10n21 = -7
+ lam10n22 = 3
+ lam10n23 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = 10
+ lam11n4 = 9
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n23 = 16
+ lam11n24 = -15
+ lam11n13 = -13
+ lam11n14 = -6
+ lam11n15 = -15
+ lam11n16 = 6
+ lam11n17 = -15
+ lam11n18 = 3
+ lam11n19 = 8
+ lam11n20 = 2
+ lam11n21 = -5
+ lam11n22 = -15
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = -15
+ lam12n5 = -15
+ lam12n6 = 1
+ lam12n7 = -15
+ lam12n8 = -15
+ lam12n9 = 1
+ lam12n10 = -15
+ lam12n11 = -15
+ lam12n12 = -15
+ lam12n23 = -15
+ lam12n24 = 9
+ lam12n13 = -15
+ lam12n14 = -15
+ lam12n15 = -14
+ lam12n16 = -12
+ lam12n17 = -15
+ lam12n18 = -15
+ lam12n19 = -13
+ lam12n20 = 2
+ lam12n21 = -15
+ lam12n22 = -13
+ lam13n0 = 1
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = 3
+ lam13n4 = 1
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = 1
+ lam13n8 = -15
+ lam13n9 = -15
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = -13
+ lam13n23 = 13
+ lam13n24 = -15
+ lam13n13 = -15
+ lam13n14 = 16
+ lam13n15 = -7
+ lam13n16 = -15
+ lam13n17 = -15
+ lam13n18 = -9
+ lam13n19 = -14
+ lam13n20 = 15
+ lam13n21 = -13
+ lam13n22 = 3
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4879_safety_0.smt2 : 1115342 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = -1
+ Nl2arg31 = 0
+ Nl2arg41 = -1
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = 2
+ Nl2arg81 = 2
+ Nl2arg91 = -2
+ Nl2arg101 = 2
+ Nl2arg111 = 2
+ Nl2arg121 = -2
+ Nl2arg131 = 1
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = 1
+ Nl2arg42 = 0
+ Nl2arg52 = 2
+ Nl2arg62 = 2
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = 2
+ Nl2arg102 = -2
+ Nl2arg112 = -2
+ Nl2arg122 = 2
+ Nl2arg132 = -1
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = 14
+ Nl2CT2 = -15
+ lam1n0 = -15
+ lam1n1 = 5
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -7
+ lam1n8 = -15
+ lam1n9 = -7
+ lam1n10 = -11
+ lam1n11 = -3
+ lam1n12 = -7
+ lam1n13 = -14
+ lam1n14 = -8
+ lam1n15 = -14
+ lam1n16 = -2
+ lam1n17 = -15
+ lam1n18 = -13
+ lam2n0 = -11
+ lam2n1 = 11
+ lam2n2 = 1
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -14
+ lam2n8 = -15
+ lam2n9 = -14
+ lam2n10 = -15
+ lam2n11 = -12
+ lam2n12 = -15
+ lam2n13 = -11
+ lam2n14 = 1
+ lam2n15 = -7
+ lam2n16 = 1
+ lam2n17 = -11
+ lam2n18 = -11
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 1
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -9
+ lam4n1 = 1
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -5
+ lam4n8 = -3
+ lam4n9 = -7
+ lam4n10 = -13
+ lam4n11 = 3
+ lam4n12 = 9
+ lam4n13 = -11
+ lam4n14 = 1
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -11
+ lam5n2 = -15
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -14
+ lam5n14 = -14
+ lam5n15 = -15
+ lam5n16 = -14
+ lam5n17 = -6
+ undef215 = 1
+ undef216 = 2
+ undef2 = 0
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ arg3 = 2
+ undef29 = 13
+ undef1 = 15
+ arg6 = 0
+ arg5 = 16
+ undef150 = 1
+ undef19 = -15
+ undef18 = -6
+ arg4 = 1
+ arg1 = 15
+ arg2 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = -15
+ undef9 = -15
+ arg10 = -15
+ undef10 = -15
+ arg11 = -15
+ undef11 = -15
+ arg12 = -7
+ undef12 = -7
+ arg13 = 11
+ undef13 = 11
+ arg7 = 12
+ lam10n0 = 5
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 5
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 5
+ lam10n22 = 5
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -13
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -14
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -11
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -7
+ lam11n19 = -13
+ lam11n20 = -15
+ lam11n21 = -14
+ lam11n22 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = 3
+ lam6n11 = -15
+ lam6n12 = -14
+ lam6n23 = 0
+ lam6n24 = -15
+ lam6n13 = -7
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -13
+ lam6n17 = -15
+ lam6n18 = 3
+ lam6n19 = 5
+ lam6n20 = -11
+ lam6n21 = -15
+ lam6n22 = -2
+ lam7n0 = -6
+ lam7n1 = -7
+ lam7n2 = -14
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = 1
+ lam7n10 = 10
+ lam7n11 = -14
+ lam7n12 = -15
+ lam7n23 = -10
+ lam7n24 = 1
+ lam7n13 = -13
+ lam7n14 = -11
+ lam7n15 = -5
+ lam7n16 = 15
+ lam7n17 = 1
+ lam7n18 = 1
+ lam7n19 = 3
+ lam7n20 = -15
+ lam7n21 = -3
+ lam7n22 = 2
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = 1
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -14
+ lam8n10 = -15
+ lam8n11 = -14
+ lam8n22 = 10
+ lam8n23 = -15
+ lam8n12 = -13
+ lam8n13 = -14
+ lam8n14 = -5
+ lam8n15 = -12
+ lam8n16 = -11
+ lam8n17 = 3
+ lam8n18 = 15
+ lam8n19 = -9
+ lam8n20 = 3
+ lam8n21 = 7
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = 2
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -14
+ lam9n9 = -15
+ lam9n10 = -7
+ lam9n11 = -14
+ lam9n22 = 0
+ lam9n23 = -15
+ lam9n12 = 3
+ lam9n13 = 3
+ lam9n14 = -14
+ lam9n15 = -14
+ lam9n16 = 3
+ lam9n17 = -7
+ lam9n18 = -15
+ lam9n19 = -15
+ lam9n20 = -9
+ lam9n21 = 1
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4883_safety_0.smt2 : 10066 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4884_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ lam0n0 = 15
+ lam0n1 = -15
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = 9
+ lam0n8 = -13
+ lam0n9 = 1
+ lam0n10 = 2
+ lam0n11 = -2
+ lam0n12 = 16
+ lam0n13 = 2
+ lam0n14 = -7
+ lam0n15 = 8
+ lam0n16 = -15
+ lam0n17 = -7
+ Nl2CT1 = -2
+ lam1n0 = 0
+ lam1n1 = 0
