--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4485_safety_0.smt2 : 1200277 ms.
+ lam24n2 = -2
+ lam24n3 = -3
+ lam24n4 = -3
+ lam24n5 = -3
+ lam24n6 = -3
+ lam24n7 = -3
+ lam24n8 = -3
+ lam24n9 = -3
+ lam24n10 = -3
+ lam24n11 = -3
+ lam24n12 = -3
+ lam24n13 = -1
+ lam24n14 = -2
+ lam24n15 = -3
+ lam24n16 = -1
+ lam24n17 = -2
+ lam24n18 = -3
+ lam24n19 = -3
+ lam24n20 = -3
+ lam24n21 = -3
+ lam24n22 = -3
+ lam24n23 = -3
+ lam24n24 = -3
+ lam24n25 = -3
+ lam24n26 = -3
+ lam24n27 = -1
+ lam24n28 = -1
+ lam24n29 = -3
+ lam24n30 = -3
+ lam24n31 = -3
+ lam24n32 = -3
+ lam24n33 = -3
+ lam24n34 = -3
+ lam24n35 = -3
+ lam24n36 = -3
+ lam24n37 = -3
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 2
+ lam28n5 = 0
+ lam28n6 = 0
+ lam28n7 = 0
+ lam28n8 = 0
+ lam28n9 = 0
+ lam28n10 = 0
+ lam28n11 = 0
+ lam28n12 = 2
+ lam28n13 = 0
+ lam28n14 = 0
+ lam28n15 = 0
+ lam28n16 = 2
+ lam28n17 = 0
+ lam28n18 = 0
+ lam28n19 = 0
+ lam28n20 = 0
+ lam28n21 = 0
+ lam28n22 = 0
+ lam28n23 = 1
+ lam28n24 = 0
+ lam28n25 = 0
+ lam28n26 = 1
+ lam28n27 = 1
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4544_terminationG_0.smt2 : 576435 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4545_terminationG_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = 1
+ Nl2arg41 = -2
+ Nl2arg51 = -1
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = 1
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 0
+ Nl2arg52 = -2
+ Nl2arg62 = 2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = 0
+ Nl2arg102 = 1
+ Nl2arg112 = 2
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ Nl2arg13 = -2
+ Nl2arg23 = 0
+ Nl2arg33 = -2
+ Nl2arg43 = 0
+ Nl2arg53 = 2
+ Nl2arg63 = -2
+ Nl2arg73 = -2
+ Nl2arg83 = -2
+ Nl2arg93 = 0
+ Nl2arg103 = -1
+ Nl2arg113 = -2
+ Nl2arg123 = 2
+ Nl2arg133 = 2
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ Nl2CT1 = -15
+ Nl2CT2 = -15
+ Nl2CT3 = 15
+ lam1n0 = -14
+ lam1n1 = -13
+ lam1n2 = 9
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -7
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -6
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = 1
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -10
+ lam2n0 = 13
+ lam2n1 = -12
+ lam2n2 = -14
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -14
+ lam2n11 = -15
+ lam2n12 = -13
+ lam2n13 = 9
+ lam2n14 = -15
+ lam2n15 = 9
+ lam2n16 = 14
+ lam2n17 = -15
+ lam2n18 = -10
+ lam2n19 = -15
+ lam3n0 = -10
+ lam3n1 = -12
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = 1
+ lam3n5 = 1
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -14
+ lam3n12 = -13
+ lam3n13 = 1
+ lam3n14 = -15
+ lam3n15 = 6
+ lam3n16 = 1
+ lam3n17 = -5
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 12
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 6
+ lam4n18 = 6
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -14
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -14
+ lam5n16 = -14
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -10
+ lam6n9 = -4
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = 0
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = 1
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -13
+ lam7n17 = -15
+ lam7n18 = -5
+ undef215 = 13
+ undef216 = 16
+ arg7 = 12
+ arg5 = 16
+ undef137 = 13
+ undef139 = 16
+ arg3 = 16
+ undef2 = 0
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef20 = -15
+ undef18 = 3
+ undef29 = 4
+ undef1 = 16
+ arg4 = 1
+ arg1 = 16
+ arg2 = 0
+ arg6 = 0
+ arg8 = -13
+ undef8 = -13
+ arg9 = -11
+ undef9 = -11
+ arg10 = 9
+ undef10 = 9
+ arg11 = -7
+ undef11 = -7
+ arg12 = 4
+ undef12 = 4
+ arg13 = 1
+ undef13 = 1
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -11
+ lam14n4 = -7
+ lam14n5 = -15
+ lam14n6 = -7
+ lam14n7 = -15
+ lam14n8 = -15
+ lam14n9 = -15
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -12
+ lam14n13 = -9
+ lam14n14 = 1
+ lam14n15 = -15
+ lam14n16 = -7
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -11
+ lam14n21 = -15
+ lam14n22 = -15
+ lam15n0 = -14
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -14
+ lam15n4 = -4
+ lam15n5 = -8
+ lam15n6 = -13
+ lam15n7 = -15
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = 1
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -14
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -14
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -1
+ lam15n21 = -15
+ lam15n22 = -14
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4557_safety_0.smt2 : 570980 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -1
+ Nl2arg31 = 1
+ Nl2arg41 = 2
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = -1
+ Nl2arg81 = 2
+ Nl2arg91 = -2
+ Nl2arg101 = 0
+ Nl2arg111 = -2
+ Nl2arg121 = 0
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = 1
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = 1
+ Nl2arg82 = -2
+ Nl2arg92 = 2
+ Nl2arg102 = 0
+ Nl2arg112 = 2
+ Nl2arg122 = 0
+ Nl2arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 3
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 3
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = 10
+ Nl2CT2 = -14
+ lam1n0 = -15
+ lam1n1 = 7
+ lam1n2 = -5
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -13
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -14
+ lam2n1 = -13
+ lam2n2 = -15
+ lam2n3 = -7
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -14
+ lam2n16 = -14
+ lam2n17 = -7
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 3
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 3
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = 1
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -7
+ lam4n14 = -15
+ lam4n15 = -7
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = 11
+ lam5n1 = 1
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -6
+ lam5n9 = -15
+ lam5n10 = 1
+ lam5n11 = -13
+ lam5n12 = -11
+ lam5n13 = -10
+ lam5n14 = -14
+ lam5n15 = -15
+ lam5n16 = -11
+ lam5n17 = 14
+ arg2 = 9
+ undef215 = 5
+ undef216 = 1
+ arg7 = 12
+ arg5 = 16
+ undef137 = 2
+ undef139 = 1
+ arg3 = 1
+ undef2 = 9
+ undef32 = 1
+ undef42 = 1
+ undef43 = 0
+ undef20 = 1
+ undef18 = 16
+ undef29 = 5
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg6 = 0
+ arg8 = 13
+ undef8 = 13
+ arg9 = 10
+ undef9 = 10
+ arg10 = -10
+ undef10 = -10
+ arg11 = -15
+ undef11 = -15
+ arg12 = -11
+ undef12 = -11
+ arg13 = 15
+ undef13 = 15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 3
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 3
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 1
+ lam10n21 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -7
+ lam11n6 = -6
+ lam11n7 = -7
+ lam11n8 = 1
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -11
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -12
+ lam6n4 = -15
+ lam6n5 = -14
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -14
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = 9
+ lam6n24 = -15
+ lam6n25 = -15
+ lam6n14 = -13
+ lam6n15 = -15
+ lam6n16 = -7
+ lam6n17 = -13
+ lam6n18 = -15
+ lam6n19 = 3
+ lam6n20 = -15
+ lam6n21 = 1
+ lam6n22 = 1
+ lam6n23 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -14
+ lam7n5 = 3
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -13
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n14 = -15
+ lam7n15 = 15
+ lam7n16 = -9
+ lam7n17 = 1
+ lam7n18 = 1
+ lam7n19 = 9
+ lam7n20 = -15
+ lam7n21 = -11
+ lam7n22 = 1
+ lam7n23 = 9
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -13
+ lam8n9 = -15
+ lam8n10 = -13
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n23 = 5
+ lam8n24 = -15
+ lam8n13 = -13
+ lam8n14 = -13
+ lam8n15 = -15
+ lam8n16 = -7
+ lam8n17 = -3
+ lam8n18 = 3
+ lam8n19 = -15
+ lam8n20 = 1
+ lam8n21 = -15
+ lam8n22 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = 1
+ lam9n7 = 1
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -3
+ lam9n23 = -14
+ lam9n24 = -15
+ lam9n13 = 1
+ lam9n14 = -15
+ lam9n15 = -14
+ lam9n16 = 1
+ lam9n17 = 1
+ lam9n18 = -1
+ lam9n19 = -15
+ lam9n20 = 11
+ lam9n21 = 1
+ lam9n22 = 1
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4563_safety_0.smt2 : 128963 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = 2
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = -2
+ Nl2arg22 = -2
+ Nl2arg32 = -2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = 2
+ Nl2arg102 = -2
+ Nl2arg112 = -2
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ Nl2arg13 = 2
+ Nl2arg23 = 2
+ Nl2arg33 = 2
+ Nl2arg43 = -2
+ Nl2arg53 = 0
+ Nl2arg63 = 0
+ Nl2arg73 = -2
+ Nl2arg83 = 0
+ Nl2arg93 = 0
+ Nl2arg103 = 0
+ Nl2arg113 = 0
+ Nl2arg123 = 0
+ Nl2arg133 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ Nl2CT1 = -15
+ Nl2CT2 = -15
+ Nl2CT3 = -10
+ lam1n0 = -15
+ lam1n1 = -11
+ lam1n2 = -14
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -13
+ lam1n10 = 5
+ lam1n11 = -15
+ lam1n12 = -7
+ lam1n13 = 9
+ lam1n14 = 1
+ lam1n15 = -15
+ lam1n16 = 1
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = 9
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = 9
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = 1
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 16
+ lam2n17 = -11
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = -15
+ lam3n1 = 9
+ lam3n2 = -15
+ lam3n3 = 1
+ lam3n4 = -15
+ lam3n5 = 1
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -12
+ lam3n16 = -15
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -6
+ lam4n0 = 2
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 2
+ lam4n10 = 2
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 1
+ lam5n0 = -15
+ lam5n1 = -14
+ lam5n2 = 1
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -14
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = 9
+ lam6n17 = -15
+ lam6n18 = -14
+ lam7n0 = -15
+ lam7n1 = 2
+ lam7n2 = -15
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = 1
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = 0
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -14
+ lam7n17 = -15
+ lam7n18 = -15
+ arg2 = 1
+ undef215 = 4
+ undef216 = 1
+ arg7 = 12
+ arg5 = 16
+ undef137 = 9
+ undef139 = -3
+ arg3 = 1
+ undef2 = 1
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef20 = -13
+ undef18 = 14
+ undef29 = 13
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg6 = 0
+ arg8 = -13
+ undef8 = -13
+ arg9 = 5
+ undef9 = 5
+ arg10 = -7
+ undef10 = -7
+ arg11 = -15
+ undef11 = -15
+ arg12 = -10
+ undef12 = -10
+ arg13 = 0
+ undef13 = 0
+ lam14n0 = 2
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 2
+ lam14n13 = 2
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 1
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -15
+ lam15n6 = -15
+ lam15n7 = -15
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = 1
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -14
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = 1
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -14
+ lam8n24 = -15
+ lam8n25 = -15
+ lam8n14 = -15
+ lam8n15 = -14
+ lam8n16 = -12
+ lam8n17 = -13
+ lam8n18 = -15
+ lam8n19 = 11
+ lam8n20 = 3
+ lam8n21 = 3
+ lam8n22 = 3
+ lam8n23 = -13
+ lam9n0 = 1
+ lam9n1 = 1
+ lam9n2 = -15
+ lam9n3 = -14
+ lam9n4 = -11
+ lam9n5 = -14
+ lam9n6 = -15
+ lam9n7 = 1
+ lam9n8 = -15
+ lam9n9 = -13
+ lam9n10 = 9
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n24 = -15
+ lam9n25 = -15
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = -14
+ lam9n17 = 3
+ lam9n18 = 3
+ lam9n19 = 7
+ lam9n20 = 3
+ lam9n21 = -15
+ lam9n22 = -13
+ lam9n23 = -15
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -3
+ lam10n3 = 3
+ lam10n4 = -3
+ lam10n5 = -8
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = 1
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -2
+ lam10n24 = 16
+ lam10n25 = -15
+ lam10n14 = -15
+ lam10n15 = -1
+ lam10n16 = -12
+ lam10n17 = 1
+ lam10n18 = -15
+ lam10n19 = 1
+ lam10n20 = 1
+ lam10n21 = -15
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -11
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = 1
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -14
+ lam11n23 = -12
+ lam11n24 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -14
+ lam11n16 = -15
+ lam11n17 = 3
+ lam11n18 = -1
+ lam11n19 = 1
+ lam11n20 = 1
+ lam11n21 = -13
+ lam11n22 = -13
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = -14
+ lam12n3 = -15
+ lam12n4 = 1
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = 1
+ lam12n8 = -15
+ lam12n9 = -15
+ lam12n10 = -15
+ lam12n11 = -15
+ lam12n12 = 16
+ lam12n23 = 2
+ lam12n24 = -15
+ lam12n13 = 3
+ lam12n14 = 1
+ lam12n15 = -13
+ lam12n16 = -15
+ lam12n17 = 3
+ lam12n18 = 7
+ lam12n19 = -13
+ lam12n20 = -13
+ lam12n21 = 1
+ lam12n22 = 1
+ lam13n0 = -15
+ lam13n1 = -11
+ lam13n2 = -6
+ lam13n3 = 2
+ lam13n4 = -15
+ lam13n5 = -15
+ lam13n6 = 1
+ lam13n7 = -15
+ lam13n8 = 1
+ lam13n9 = -13
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = 14
+ lam13n23 = -12
+ lam13n24 = -12
+ lam13n13 = -15
+ lam13n14 = -7
+ lam13n15 = -15
+ lam13n16 = 1
+ lam13n17 = 1
+ lam13n18 = 1
+ lam13n19 = 1
+ lam13n20 = -15
+ lam13n21 = 1
+ lam13n22 = 1
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4564_safety_0.smt2 : 461095 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 1
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = -2
+ Nl2arg101 = -2
+ Nl2arg111 = -1
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 1
+ Nl2arg42 = 2
+ Nl2arg52 = -1
+ Nl2arg62 = 2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = 2
+ Nl2arg102 = 2
