--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9179_safety_0.smt2 : 1200009 ms.
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9264_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9265_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9267_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 1
+ Nl14arg21 = 0
+ Nl14arg31 = 0
+ Nl14arg41 = 0
+ Nl14arg51 = 0
+ Nl14arg61 = 0
+ Nl14arg71 = 0
+ Nl14arg81 = 0
+ Nl14arg91 = 0
+ Nl14arg101 = 0
+ Nl14arg111 = -1
+ Nl14arg121 = 0
+ Nl14arg131 = 0
+ Nl14arg141 = 0
+ Nl14arg151 = 1
+ Nl14arg161 = 0
+ Nl14arg171 = 0
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 0
+ Nl14arg231 = 0
+ Nl14arg241 = 0
+ Nl14arg251 = 0
+ Nl14arg261 = 0
+ Nl14arg271 = 0
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 1
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n34 = 1
+ Nl14CT1 = -3
+ lam0n33 = 0
+ lam1n0 = 1
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -2
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = 3
+ lam1n8 = -3
+ lam1n9 = 1
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = 4
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam1n22 = -2
+ lam1n23 = -3
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n27 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam1n30 = -3
+ lam1n31 = -3
+ lam1n32 = -3
+ lam1n34 = -3
+ lam1n33 = 3
+ undef59 = 8
+ undef66 = 0
+ undef148 = 8
+ undef152 = 2
+ undef460 = 10
+ undef147 = 8
+ undef157 = -2
+ undef65 = 0
+ undef156 = 0
+ undef60 = 3
+ undef61 = 2
+ undef461 = 0
+ undef88 = 4
+ undef151 = 2
+ undef176 = 2
+ undef177 = 2
+ undef488 = 1
+ undef464 = 1
+ undef490 = 0
+ undef1330 = 1
+ undef1331 = 1
+ undef2009 = 3
+ undef489 = 1
+ undef1329 = 2
+ undef2008 = 3
+ undef63 = 0
+ undef64 = -3
+ undef154 = -3
+ undef155 = 0
+ undef158 = -2
+ undef159 = 0
+ undef459 = 7
+ undef1300 = 11
+ undef1301 = 10
+ undef469 = 4
+ undef470 = -3
+ undef476 = -3
+ undef477 = -2
+ undef478 = -3
+ undef479 = -3
+ undef480 = -3
+ undef481 = -3
+ undef482 = -3
+ undef483 = -2
+ undef484 = -3
+ undef485 = -3
+ undef486 = 1
+ undef487 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 1
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 1
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = 1
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = 3
+ lam4n8 = -2
+ lam4n9 = -3
+ lam4n10 = 4
+ lam4n11 = -3
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam4n18 = -3
+ lam4n19 = -3
+ lam4n20 = -3
+ lam4n21 = -3
+ lam4n22 = -3
+ lam4n23 = -3
+ lam4n24 = -1
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -2
+ lam2n8 = -2
+ lam2n9 = -3
+ lam2n10 = 1
+ lam2n11 = -3
+ lam2n12 = 1
+ lam2n13 = -3
+ lam2n14 = -2
+ lam2n15 = -1
+ lam2n16 = 0
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = -3
+ lam2n23 = -3
+ lam2n24 = -3
+ lam2n25 = -3
+ lam2n26 = 3
+ lam2n27 = -3
+ lam2n28 = -3
+ lam2n29 = -3
+ lam2n30 = -3
+ lam2n31 = -3
+ lam2n32 = -3
+ lam2n33 = -3
+ lam2n34 = -3
+ lam2n35 = -3
+ lam2n36 = -3
+ lam2n37 = -3
+ lam2n38 = -3
+ lam2n39 = -3
+ lam2n40 = -3
+ lam2n41 = -3
+ lam2n42 = 3
+ lam2n43 = -3
+ lam2n44 = -3
+ lam2n45 = -3
+ lam2n46 = -3
+ lam2n47 = -3
+ lam2n48 = -3
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9268_safety_0.smt2 : 99643 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9269_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 1
+ Nl14arg21 = 0
+ Nl14arg31 = 0
+ Nl14arg41 = 0
+ Nl14arg51 = 0
+ Nl14arg61 = 0
+ Nl14arg71 = 0
+ Nl14arg81 = 0
+ Nl14arg91 = 0
+ Nl14arg101 = 0
+ Nl14arg111 = -1
+ Nl14arg121 = 0
+ Nl14arg131 = 0
+ Nl14arg141 = 0
+ Nl14arg151 = 1
+ Nl14arg161 = 0
+ Nl14arg171 = 0
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 0
+ Nl14arg231 = 0
+ Nl14arg241 = 0
+ Nl14arg251 = 0
+ Nl14arg261 = 0
+ Nl14arg271 = 0
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 1
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n33 = 1
+ Nl14CT1 = -3
+ lam0n32 = 0
+ lam1n0 = -3
+ lam1n1 = 1
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = 1
+ lam1n5 = -1
+ lam1n6 = -2
+ lam1n7 = -1
+ lam1n8 = -3
+ lam1n9 = 2
+ lam1n10 = 3
+ lam1n11 = -1
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n27 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam1n30 = 3
+ lam1n31 = -3
+ lam1n33 = -1
+ lam1n32 = -2
+ undef59 = 7
+ undef66 = 0
+ undef65 = 0
+ undef460 = 10
+ undef148 = 8
+ undef156 = 1
+ undef152 = 1
+ undef459 = 7
+ undef147 = 7
+ undef157 = -3
+ undef60 = 4
+ undef61 = 0
+ undef461 = 0
+ undef88 = 1
+ undef151 = 2
+ undef176 = 3
+ undef177 = 4
+ undef488 = 1
+ undef464 = 1
+ undef490 = -1
+ undef1362 = 1
+ undef1363 = -3
+ undef2009 = 4
+ undef489 = 3
+ undef1361 = 2
+ undef2008 = 3
+ undef63 = -1
+ undef64 = -3
+ undef154 = -2
+ undef155 = -1
+ undef158 = -3
+ undef159 = 0
+ undef1332 = 10
+ undef1333 = 11
+ undef469 = 4
+ undef470 = -3
+ undef476 = -1
+ undef477 = -3
+ undef478 = -3
+ undef479 = -3
+ undef480 = -3
+ undef481 = -3
+ undef482 = -3
+ undef483 = -3
+ undef484 = -3
+ undef485 = 1
+ undef486 = -3
+ undef487 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 1
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 1
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -1
+ lam4n3 = -3
+ lam4n4 = -1
+ lam4n5 = -3
+ lam4n6 = 4
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = -3
+ lam4n10 = 3
+ lam4n11 = -2
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam4n18 = -3
+ lam4n19 = 0
+ lam4n20 = -3
+ lam4n21 = 2
+ lam4n22 = -3
+ lam4n23 = -2
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -2
+ lam2n3 = -1
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -2
+ lam2n10 = 3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -3
+ lam2n17 = -1
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -1
+ lam2n22 = -3
+ lam2n23 = 3
+ lam2n24 = 0
+ lam2n25 = -3
+ lam2n26 = 4
+ lam2n27 = -1
+ lam2n28 = -2
+ lam2n29 = -3
+ lam2n30 = -2
+ lam2n31 = -1
+ lam2n32 = -3
+ lam2n33 = 1
+ lam2n34 = -3
+ lam2n35 = -3
+ lam2n36 = -3
+ lam2n37 = -3
+ lam2n38 = -3
+ lam2n39 = -3
+ lam2n40 = -3
+ lam2n41 = -3
+ lam2n42 = -3
+ lam2n43 = -2
+ lam2n44 = 4
+ lam2n45 = -3
+ lam2n46 = -3
+ lam2n47 = -3
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9270_safety_0.smt2 : 772933 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9271_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9273_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9274_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9276_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9278_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9280_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9281_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9284_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9286_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9287_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9288_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9289_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9290_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9291_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9292_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9293_safety_0.smt2 : 1200051 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9294_safety_0.smt2 : 1200020 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9296_safety_0.smt2 : 1200014 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9297_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9298_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9300_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9301_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9302_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9303_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9304_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9305_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9306_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9307_safety_0.smt2 : 1200010 ms.
