--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7997_safety_0.smt2 : 1200007 ms.
+ lam12n63 = 0
+ lam12n64 = 0
+ lam12n65 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam13n9 = 0
+ lam13n10 = 0
+ lam13n11 = 0
+ lam13n12 = 0
+ lam13n13 = 0
+ lam13n14 = 0
+ lam13n15 = 0
+ lam13n16 = 0
+ lam13n17 = 0
+ lam13n18 = 0
+ lam13n19 = 0
+ lam13n20 = 0
+ lam13n21 = 0
+ lam13n22 = 0
+ lam13n23 = 0
+ lam13n24 = 0
+ lam13n25 = 0
+ lam13n26 = 0
+ lam13n27 = 0
+ lam13n28 = 0
+ lam13n29 = 0
+ lam13n30 = 0
+ lam13n31 = 1
+ lam13n32 = 0
+ lam13n33 = 0
+ lam13n34 = 0
+ lam13n35 = 1
+ lam13n36 = 0
+ lam13n37 = 1
+ lam13n38 = 0
+ lam13n39 = 0
+ lam13n40 = 0
+ lam13n41 = 0
+ lam13n42 = 0
+ lam13n43 = 0
+ lam13n44 = 0
+ lam13n45 = 0
+ lam13n46 = 0
+ lam13n47 = 0
+ lam13n48 = 0
+ lam13n49 = 0
+ lam13n50 = 0
+ lam13n51 = 0
+ lam13n52 = 0
+ lam13n53 = 0
+ lam13n54 = 0
+ lam13n55 = 0
+ lam13n56 = 0
+ lam13n57 = 0
+ lam13n58 = 0
+ lam13n59 = 1
+ lam13n60 = 0
+ lam13n61 = 0
+ lam13n62 = 0
+ lam13n66 = 0
+ lam13n67 = 0
+ lam13n68 = 0
+ lam13n63 = 0
+ lam13n64 = 0
+ lam13n65 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 1
+ lam14n6 = 0
+ lam14n7 = 1
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 1
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 1
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 0
+ lam14n23 = 0
+ lam14n24 = 0
+ lam14n25 = 0
+ lam14n26 = 0
+ lam14n27 = 0
+ lam14n28 = 0
+ lam14n29 = 1
+ lam14n30 = 0
+ lam14n31 = 0
+ lam14n32 = 1
+ lam14n33 = 1
+ lam14n34 = 0
+ lam14n35 = 0
+ lam14n36 = 0
+ lam14n37 = 0
+ lam14n38 = 1
+ lam14n39 = 0
+ lam14n40 = 0
+ lam14n41 = 0
+ lam14n42 = 0
+ lam14n43 = 0
+ lam14n44 = 0
+ lam14n45 = 0
+ lam14n46 = 0
+ lam14n47 = 0
+ lam14n48 = 0
+ lam14n49 = 0
+ lam14n50 = 0
+ lam14n51 = 0
+ lam14n52 = 0
+ lam14n53 = 0
+ lam14n54 = 0
+ lam14n55 = 0
+ lam14n56 = 0
+ lam14n57 = 0
+ lam14n58 = 0
+ lam14n59 = 0
+ lam14n60 = 0
+ lam14n61 = 0
+ lam14n62 = 0
+ lam14n66 = 0
+ lam14n67 = 0
+ lam14n68 = 0
+ lam14n63 = 1
+ lam14n64 = 0
+ lam14n65 = 1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam15n9 = 0
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 0
+ lam15n13 = 0
+ lam15n14 = 0
+ lam15n15 = 0
+ lam15n16 = 0
+ lam15n17 = 0
+ lam15n18 = 0
+ lam15n19 = 0
+ lam15n20 = 0
+ lam15n21 = 0
+ lam15n22 = 0
+ lam15n23 = 0
+ lam15n24 = 0
+ lam15n25 = 0
+ lam15n26 = 0
+ lam15n27 = 0
+ lam15n28 = 0
+ lam15n29 = 1
+ lam15n30 = 0
+ lam15n31 = 1
+ lam15n32 = 0
+ lam15n33 = 0
+ lam15n34 = 0
+ lam15n35 = 0
+ lam15n36 = 0
+ lam15n37 = 0
+ lam15n38 = 0
+ lam15n39 = 0
+ lam15n40 = 0
+ lam15n41 = 0
+ lam15n42 = 0
+ lam15n43 = 0
+ lam15n44 = 0
+ lam15n45 = 0
+ lam15n46 = 0
+ lam15n47 = 0
+ lam15n48 = 0
+ lam15n49 = 0
+ lam15n50 = 0
+ lam15n51 = 0
+ lam15n52 = 0
+ lam15n53 = 0
+ lam15n54 = 0
+ lam15n55 = 0
+ lam15n56 = 0
+ lam15n57 = 0
+ lam15n58 = 0
+ lam15n59 = 0
+ lam15n60 = 0
+ lam15n61 = 0
+ lam15n62 = 0
+ lam15n66 = 0
+ lam15n67 = 0
+ lam15n68 = 1
+ lam15n63 = 1
+ lam15n64 = 1
+ lam15n65 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 0
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 0
+ lam16n13 = 0
+ lam16n14 = 0
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 0
+ lam16n18 = 0
+ lam16n19 = 0
+ lam16n20 = 0
+ lam16n21 = 0
+ lam16n22 = 0
+ lam16n23 = 0
+ lam16n24 = 0
+ lam16n25 = 0
+ lam16n26 = 0
+ lam16n27 = 0
+ lam16n28 = 0
+ lam16n29 = 1
+ lam16n30 = 1
+ lam16n31 = 1
+ lam16n32 = 1
+ lam16n33 = 1
+ lam16n34 = 0
+ lam16n35 = 0
+ lam16n36 = 0
+ lam16n37 = 0
+ lam16n38 = 0
+ lam16n39 = 0
+ lam16n40 = 0
+ lam16n41 = 0
+ lam16n42 = 0
+ lam16n43 = 0
+ lam16n44 = 0
+ lam16n45 = 0
+ lam16n46 = 0
+ lam16n47 = 0
+ lam16n48 = 0
+ lam16n49 = 0
+ lam16n50 = 0
+ lam16n51 = 0
+ lam16n52 = 0
+ lam16n53 = 0
+ lam16n54 = 0
+ lam16n55 = 0
+ lam16n56 = 0
+ lam16n57 = 0
+ lam16n58 = 0
+ lam16n59 = 0
+ lam16n60 = 0
+ lam16n61 = 0
+ lam16n65 = 0
+ lam16n66 = 0
+ lam16n67 = 0
+ lam16n62 = 0
+ lam16n63 = 0
+ lam16n64 = 1
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 0
+ lam17n9 = 0
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 0
+ lam17n14 = 0
+ lam17n15 = 0
+ lam17n16 = 0
+ lam17n17 = 0
+ lam17n18 = 0
+ lam17n19 = 0
+ lam17n20 = 0
+ lam17n21 = 0
+ lam17n22 = 0
+ lam17n23 = 0
+ lam17n24 = 0
+ lam17n25 = 0
+ lam17n26 = 0
+ lam17n27 = 0
+ lam17n28 = 0
+ lam17n29 = 0
+ lam17n30 = 0
+ lam17n31 = 0
+ lam17n32 = 0
+ lam17n33 = 0
+ lam17n34 = 0
+ lam17n35 = 0
+ lam17n36 = 0
+ lam17n37 = 0
+ lam17n38 = 0
+ lam17n39 = 0
+ lam17n40 = 0
+ lam17n41 = 0
+ lam17n42 = 0
+ lam17n43 = 0
+ lam17n44 = 0
+ lam17n45 = 0
+ lam17n46 = 0
+ lam17n47 = 0
+ lam17n48 = 0
+ lam17n49 = 0
+ lam17n50 = 0
+ lam17n51 = 0
+ lam17n52 = 0
+ lam17n53 = 0
+ lam17n54 = 0
+ lam17n55 = 0
+ lam17n56 = 0
+ lam17n57 = 0
+ lam17n58 = 0
+ lam17n59 = 0
+ lam17n60 = 0
+ lam17n61 = 0
+ lam17n65 = 1
+ lam17n66 = 0
+ lam17n67 = 0
+ lam17n62 = 0
+ lam17n63 = 0
+ lam17n64 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n13 = 0
+ lam18n14 = 0
+ lam18n15 = 0
+ lam18n16 = 0
+ lam18n17 = 0
+ lam18n18 = 0
+ lam18n19 = 0
+ lam18n20 = 0
+ lam18n21 = 0
+ lam18n22 = 0
+ lam18n23 = 0
+ lam18n24 = 0
+ lam18n25 = 0
+ lam18n26 = 0
+ lam18n27 = 0
+ lam18n28 = 0
+ lam18n29 = 0
+ lam18n30 = 0
+ lam18n31 = 0
+ lam18n32 = 0
+ lam18n33 = 0
+ lam18n34 = 0
+ lam18n35 = 0
+ lam18n36 = 0
+ lam18n37 = 0
+ lam18n38 = 0
+ lam18n39 = 0
+ lam18n40 = 0
+ lam18n41 = 0
+ lam18n42 = 0
+ lam18n43 = 0
+ lam18n44 = 0
+ lam18n45 = 0
+ lam18n46 = 0
+ lam18n47 = 0
+ lam18n48 = 0
+ lam18n49 = 0
+ lam18n50 = 0
+ lam18n51 = 0
+ lam18n52 = 0
+ lam18n53 = 0
+ lam18n54 = 0
+ lam18n55 = 0
+ lam18n56 = 0
+ lam18n57 = 0
+ lam18n58 = 0
+ lam18n59 = 0
+ lam18n60 = 0
+ lam18n61 = 0
+ lam18n65 = 0
+ lam18n66 = 0
+ lam18n67 = 0
+ lam18n62 = 0
+ lam18n63 = 0
+ lam18n64 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 0
+ lam19n8 = 0
+ lam19n9 = 0
+ lam19n10 = 0
+ lam19n11 = 0
+ lam19n12 = 0
+ lam19n13 = 0
+ lam19n14 = 0
+ lam19n15 = 0
+ lam19n16 = 0
+ lam19n17 = 0
+ lam19n18 = 0
+ lam19n19 = 0
+ lam19n20 = 0
+ lam19n21 = 0
+ lam19n22 = 0
+ lam19n23 = 0
+ lam19n24 = 0
+ lam19n25 = 0
+ lam19n26 = 0
+ lam19n27 = 0
+ lam19n28 = 0
+ lam19n29 = 0
+ lam19n30 = 0
+ lam19n31 = 0
+ lam19n32 = 0
+ lam19n33 = 0
+ lam19n34 = 0
+ lam19n35 = 0
+ lam19n36 = 0
+ lam19n37 = 1
+ lam19n38 = 0
+ lam19n39 = 0
+ lam19n40 = 0
+ lam19n41 = 0
+ lam19n42 = 0
+ lam19n43 = 0
+ lam19n44 = 0
+ lam19n45 = 0
+ lam19n46 = 0
+ lam19n47 = 0
+ lam19n48 = 0
+ lam19n49 = 0
+ lam19n50 = 0
+ lam19n51 = 0
+ lam19n52 = 0
+ lam19n53 = 0
+ lam19n54 = 0
+ lam19n55 = 0
+ lam19n56 = 0
+ lam19n57 = 0
+ lam19n58 = 0
+ lam19n59 = 0
+ lam19n60 = 0
+ lam19n61 = 0
+ lam19n65 = 1
+ lam19n66 = 0
+ lam19n67 = 0
+ lam19n62 = 0
+ lam19n63 = 0
+ lam19n64 = 1
+ undef179 = 9
+ undef180 = 9
+ undef665 = 9
+ undef666 = 10
+ undef675 = 0
+ undef676 = 0
+ undef667 = 10
+ undef679 = 1
+ undef680 = 0
+ undef752 = 10
+ undef753 = 9
+ undef754 = 10
+ undef59 = 8
+ undef66 = 0
+ undef65 = 0
+ undef156 = 0
+ undef148 = 8
+ undef147 = 8
+ undef157 = 0
+ undef668 = 8
+ undef764 = 0
+ undef181 = 0
+ undef88 = 1
+ undef176 = 0
+ undef177 = 1
+ undef208 = 0
+ undef207 = 0
+ undef669 = 0
+ undef2009 = 1
+ undef2008 = 2
+ undef63 = 1
+ undef64 = 0
+ undef154 = 1
+ undef155 = 1
+ undef158 = 1
+ undef159 = 0
+ undef178 = 7
+ undef684 = 0
+ undef685 = 1
+ undef677 = 0
+ undef678 = 0
+ undef682 = 0
+ undef683 = 0
+ undef61 = 0
+ undef189 = 0
+ undef190 = 0
+ undef193 = 0
+ undef194 = 0
+ undef197 = 0
+ undef198 = 0
+ undef199 = 0
+ undef200 = 0
+ undef204 = 0
+ undef205 = 0
+ undef206 = 0
+ undef60 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n9 = 0
+ lam23n10 = 0
+ lam23n11 = 0
+ lam23n12 = 0
+ lam23n13 = 0
+ lam23n14 = 0
+ lam23n15 = 0
+ lam23n16 = 0
+ lam23n17 = 0
+ lam23n18 = 0
+ lam23n19 = 0
+ lam23n20 = 0
+ lam23n21 = 0
+ lam23n22 = 0
+ lam23n23 = 0
+ lam23n24 = 0
+ lam23n25 = 0
+ lam23n26 = 0
+ lam23n27 = 0
+ lam23n28 = 0
+ lam23n29 = 0
+ lam23n30 = 1
+ lam23n31 = 1
+ lam23n32 = 0
+ lam23n33 = 0
+ lam23n34 = 0
+ lam23n35 = 0
+ lam23n36 = 0
+ lam23n37 = 0
+ lam23n38 = 0
+ lam23n39 = 0
+ lam23n40 = 0
+ lam23n41 = 0
+ lam23n42 = 0
+ lam23n43 = 0
+ lam23n44 = 0
+ lam23n45 = 0
+ lam23n46 = 0
+ lam23n47 = 0
+ lam23n48 = 0
+ lam23n49 = 0
+ lam23n50 = 0
+ lam23n51 = 0
+ lam23n52 = 0
+ lam23n53 = 0
+ lam23n54 = 0
+ lam23n55 = 0
+ lam23n58 = 0
+ lam23n59 = 0
+ lam23n60 = 0
+ lam23n56 = 0
+ lam23n57 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 0
+ lam24n8 = 0
+ lam24n9 = 0
+ lam24n10 = 0
+ lam24n11 = 0
+ lam24n12 = 0
+ lam24n13 = 0
+ lam24n14 = 0
+ lam24n15 = 0
+ lam24n16 = 0
+ lam24n17 = 0
+ lam24n18 = 0
+ lam24n19 = 0
+ lam24n20 = 0
+ lam24n21 = 0
+ lam24n22 = 0
+ lam24n23 = 0
+ lam24n24 = 0
+ lam24n25 = 0
+ lam24n26 = 1
+ lam24n27 = 0
+ lam24n28 = 0
+ lam24n29 = 0
+ lam24n30 = 0
+ lam24n31 = 1
+ lam24n32 = 1
+ lam24n33 = 1
+ lam24n34 = 0
+ lam24n35 = 0
+ lam24n36 = 0
+ lam24n37 = 0
+ lam24n38 = 0
+ lam24n39 = 0
+ lam24n40 = 0
+ lam24n41 = 0
+ lam24n42 = 0
+ lam24n43 = 0
+ lam24n44 = 0
+ lam24n45 = 0
+ lam24n46 = 0
+ lam24n47 = 0
+ lam24n48 = 1
+ lam24n49 = 0
+ lam24n50 = 0
+ lam24n51 = 0
+ lam24n52 = 0
+ lam24n53 = 0
+ lam24n54 = 0
+ lam24n55 = 0
+ lam24n58 = 0
+ lam24n59 = 0
+ lam24n60 = 0
+ lam24n56 = 0
+ lam24n57 = 0
-
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8048_safety_0.smt2 : 6705 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8049_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8050_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8051_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8052_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8053_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8054_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8056_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8057_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8061_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8062_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8063_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8064_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8065_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8066_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8067_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8068_safety_0.smt2 : 1200068 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8071_terminationG_0.smt2 : 1200009 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8072_terminationG_0.smt2 : 1200009 ms.
--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8073_terminationG_0.smt2 : 1200010 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 0
+ Nl11arg21 = 0
+ Nl11arg31 = 1
+ Nl11arg41 = 0
+ Nl11arg51 = 0
+ Nl11arg61 = 0
+ Nl11arg71 = 0
+ Nl11arg81 = 0
+ Nl11arg91 = 0
+ Nl11arg101 = 0
+ Nl11arg111 = 1
+ Nl11arg121 = 0
+ Nl11arg131 = 0
+ Nl11arg141 = 0
+ Nl11arg151 = 0
+ Nl11arg161 = 0
+ Nl11arg171 = 0
+ Nl11arg181 = 0
+ Nl11arg191 = 0
+ Nl11arg201 = 0
+ Nl11arg211 = 0
+ Nl11arg221 = 0
+ Nl11arg231 = 0
+ Nl11arg241 = 0
+ Nl11arg251 = 0
+ Nl11arg261 = 0
+ Nl11arg271 = 0
+ Nl11arg281 = 0
+ Nl11arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 2
+ lam0n22 = 2
+ lam0n23 = 2
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = 0
+ lam0n48 = 0
+ lam0n49 = 2
+ Nl11CT1 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = 2
+ lam1n19 = -1
+ lam1n20 = 0
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = 2
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = -1
+ lam1n48 = -1
+ lam1n49 = -1
+ undef695 = 10
+ undef704 = 0
+ undef705 = -1
+ undef696 = 9
+ undef708 = -1
+ undef709 = 0
+ undef1145 = 10
+ undef1146 = 10
+ undef59 = 8
+ undef66 = -1
+ undef148 = 7
+ undef147 = 7
+ undef157 = -1
+ undef697 = 8
+ undef65 = 0
+ undef694 = 10
+ undef156 = 2
+ undef60 = 2
+ undef61 = 2
+ undef363 = 0
+ undef88 = 0
+ undef151 = 2
+ undef152 = 2
+ undef176 = 0
+ undef177 = 2
+ undef390 = 0
+ undef392 = 0
+ undef393 = 1
+ undef1174 = 0
+ undef1175 = 1
+ undef2009 = 2
+ undef391 = 2
+ undef698 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = 0
+ undef154 = 0
+ undef155 = -1
+ undef158 = -1
+ undef159 = -1
+ undef361 = 7
+ undef713 = 0
+ undef714 = 1
+ undef706 = -1
+ undef707 = -1
+ undef711 = -1
+ undef712 = -1
+ undef362 = 10
+ undef366 = -1
+ undef367 = -1
+ undef370 = -1
+ undef374 = -1
+ undef375 = -1
+ undef376 = -1
+ undef377 = -1
+ undef378 = -1
+ undef379 = -1
+ undef380 = -1
+ undef381 = -1
+ undef382 = -1
+ undef383 = -1
+ undef384 = -1
+ undef385 = -1
+ undef386 = -1
+ undef387 = -1
+ undef388 = -1
+ undef389 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = 0
+ lam3n19 = 2
+ lam3n20 = -1
+ lam3n21 = 1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = 0
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n43 = -1
+ lam3n44 = -1
+ lam3n45 = -1
+ lam3n46 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = 1
+ lam4n22 = 1
+ lam4n23 = -1
+ lam4n24 = -1
+ lam4n25 = -1
+ lam4n26 = -1
+ lam4n27 = -1
+ lam4n28 = -1
+ lam4n29 = -1
+ lam4n30 = -1
+ lam4n31 = -1
+ lam4n32 = -1
+ lam4n33 = -1
+ lam4n34 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n37 = -1
+ lam4n38 = -1
+ lam4n39 = -1
+ lam4n40 = -1
+ lam4n41 = -1
+ lam4n42 = -1
+ lam4n43 = -1
+ lam4n44 = -1
+ lam4n45 = -1
+ lam4n46 = -1
-
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8096_safety_0.smt2 : 343595 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 1
+ Nl11arg21 = 0
+ Nl11arg31 = 1
+ Nl11arg41 = -1
+ Nl11arg51 = 0
+ Nl11arg61 = -1
+ Nl11arg71 = -1
+ Nl11arg81 = -1
+ Nl11arg91 = -1
+ Nl11arg101 = -1
+ Nl11arg111 = 0
+ Nl11arg121 = -1
+ Nl11arg131 = 1
+ Nl11arg141 = 1
+ Nl11arg151 = 1
+ Nl11arg161 = 1
+ Nl11arg171 = 1
+ Nl11arg181 = 1
+ Nl11arg191 = -1
+ Nl11arg201 = -1
+ Nl11arg211 = -1
+ Nl11arg221 = -1
+ Nl11arg231 = 1
+ Nl11arg241 = 1
+ Nl11arg251 = 1
+ Nl11arg261 = 1
+ Nl11arg271 = -1
