--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5045_safety_0.smt2 : 1200281 ms.
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -14
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = 1
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 3
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = -10
+ lam4n1 = -15
+ lam4n2 = -3
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -9
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -14
+ lam4n15 = 10
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -13
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -7
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -14
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -11
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = 10
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ arg2 = 2
+ undef20 = -14
+ undef29 = 9
+ undef32 = 10
+ undef215 = 9
+ undef216 = 1
+ arg3 = 1
+ arg7 = 12
+ undef2 = 2
+ undef42 = 1
+ undef43 = 1
+ arg4 = 1
+ undef1 = 15
+ arg1 = 15
+ arg6 = 0
+ arg8 = -10
+ undef8 = -10
+ arg9 = -15
+ undef9 = -15
+ arg10 = -10
+ undef10 = -10
+ arg11 = -15
+ undef11 = -15
+ arg12 = -11
+ undef12 = -11
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ lam10n0 = 3
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 4
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 1
+ lam10n26 = 1
+ lam11n0 = -11
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -10
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -12
+ lam11n8 = -7
+ lam11n9 = -7
+ lam11n10 = -15
+ lam11n11 = 1
+ lam11n12 = 1
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -11
+ lam11n26 = -7
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 9
+ lam6n5 = 1
+ lam6n6 = 1
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = 1
+ lam6n25 = -15
+ lam6n26 = -15
+ lam6n15 = 1
+ lam6n16 = 1
+ lam6n17 = 1
+ lam6n18 = -5
+ lam6n19 = -1
+ lam6n20 = -13
+ lam6n21 = 5
+ lam6n22 = -1
+ lam6n23 = 15
+ lam6n24 = 3
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = 2
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -11
+ lam7n25 = -12
+ lam7n26 = -15
+ lam7n15 = -15
+ lam7n16 = 1
+ lam7n17 = 2
+ lam7n18 = 1
+ lam7n19 = -13
+ lam7n20 = -7
+ lam7n21 = 1
+ lam7n22 = 1
+ lam7n23 = -13
+ lam7n24 = -13
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -14
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -15
+ lam8n24 = -6
+ lam8n25 = -4
+ lam8n14 = -15
+ lam8n15 = -14
+ lam8n16 = -8
+ lam8n17 = -13
+ lam8n18 = -15
+ lam8n19 = 3
+ lam8n20 = -3
+ lam8n21 = -11
+ lam8n22 = 15
+ lam8n23 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = 1
+ lam9n3 = 1
+ lam9n4 = -15
+ lam9n5 = -13
+ lam9n6 = -15
+ lam9n7 = 1
+ lam9n8 = 1
+ lam9n9 = -14
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -1
+ lam9n24 = -10
+ lam9n25 = -15
+ lam9n14 = -15
+ lam9n15 = 3
+ lam9n16 = 1
+ lam9n17 = 3
+ lam9n18 = -15
+ lam9n19 = 9
+ lam9n20 = 1
+ lam9n21 = 3
+ lam9n22 = 1
+ lam9n23 = 1
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5131_safety_0.smt2 : 217120 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5132_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = -2
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ lam0n0 = 5
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 6
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 5
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 3
+ Nl2CT1 = -10
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -14
+ lam1n3 = 9
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -14
+ lam1n12 = -12
+ lam1n13 = -15
+ lam1n14 = -11
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 3
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 4
+ lam2n10 = 1
+ lam2n11 = 0
+ lam2n12 = 3
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 2
+ lam3n0 = -3
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = 1
+ lam3n7 = -15
+ lam3n8 = -7
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -13
+ lam3n12 = 5
+ lam3n13 = -11
+ lam3n14 = -14
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -5
+ arg2 = 1
+ undef20 = -14
+ undef29 = 4
+ undef32 = 11
+ undef215 = 1
+ undef216 = 2
+ arg7 = 12
+ undef2 = 1
+ undef42 = 1
+ undef43 = 1
+ arg4 = 1
+ arg3 = 2
+ undef1 = 15
+ arg1 = 15
+ arg6 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = -11
+ undef9 = -11
+ arg10 = -15
+ undef10 = -15
+ arg11 = -12
+ undef11 = -12
+ arg12 = 13
+ undef12 = 13
+ arg13 = 13
+ undef13 = 13
+ arg5 = 16
+ lam6n0 = 6
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 2
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 2
+ lam6n14 = 4
+ lam6n15 = 6
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 3
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -7
+ lam7n7 = -1
+ lam7n8 = -13
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = 1
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = 13
+ lam7n15 = 1
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = -12
+ lam7n21 = -15
+ lam7n22 = -15
+ lam7n23 = -15
+ lam7n24 = -15
+ lam7n25 = -14
+ lam4n0 = -11
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = 9
+ lam4n4 = -14
+ lam4n5 = -14
+ lam4n6 = -7
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -3
+ lam4n11 = -7
+ lam4n12 = -14
+ lam4n13 = -15
+ lam4n14 = 13
+ lam4n25 = -14
+ lam4n26 = -7
+ lam4n15 = -3
+ lam4n16 = -15
+ lam4n17 = 1
+ lam4n18 = -15
+ lam4n19 = -15
+ lam4n20 = -15
+ lam4n21 = 1
+ lam4n22 = 1
+ lam4n23 = -15
+ lam4n24 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -14
+ lam5n24 = -14
+ lam5n25 = -15
+ lam5n14 = -15
+ lam5n15 = 1
+ lam5n16 = -14
+ lam5n17 = -15
+ lam5n18 = 1
+ lam5n19 = 1
+ lam5n20 = -15
+ lam5n21 = -15
+ lam5n22 = 1
+ lam5n23 = 1
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5135_safety_0.smt2 : 59917 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = 0
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = 0
+ Nl2arg81 = -2
+ Nl2arg91 = -2
+ Nl2arg101 = -2
+ Nl2arg111 = 2
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = 1
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = 2
+ Nl2arg92 = 2
+ Nl2arg102 = 2
+ Nl2arg112 = -2
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ lam0n0 = 3
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ Nl2CT1 = 0
+ Nl2CT2 = -15
+ lam1n0 = -13
+ lam1n1 = 5
+ lam1n2 = -15
+ lam1n3 = 9
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -14
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -7
+ lam1n15 = -15
+ lam1n16 = -13
+ lam1n17 = -14
+ lam1n18 = -14
+ lam1n19 = -14
+ lam2n0 = -15
+ lam2n1 = 1
+ lam2n2 = -11
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = 9
+ lam2n10 = -11
+ lam2n11 = -14
+ lam2n12 = -15
+ lam2n13 = 1
+ lam2n14 = -5
+ lam2n15 = -15
+ lam2n16 = 16
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = 3
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 2
+ lam3n10 = 0
+ lam3n11 = 2
+ lam3n12 = 2
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = -15
+ lam4n1 = 1
+ lam4n2 = -15
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = 16
+ lam4n16 = -11
+ lam4n17 = -7
+ lam4n18 = -15
+ lam5n0 = -7
+ lam5n1 = 3
+ lam5n2 = 5
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = 10
+ lam5n9 = 7
+ lam5n10 = -12
+ lam5n11 = -11
+ lam5n12 = 6
+ lam5n13 = 12
+ lam5n14 = -3
+ lam5n15 = -7
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ arg2 = 1
+ undef20 = 3
+ undef29 = 5
+ undef32 = 3
+ undef215 = 4
+ undef216 = 2
+ arg7 = 12
+ undef2 = 1
+ undef42 = 1
+ undef43 = 1
+ arg4 = 1
+ arg3 = 2
+ undef1 = 15
+ arg1 = 15
+ arg6 = 0
+ arg8 = -11
+ undef8 = -11
+ arg9 = 5
+ undef9 = 5
+ arg10 = 1
+ undef10 = 1
+ arg11 = 3
+ undef11 = 3
+ arg12 = -14
+ undef12 = -14
+ arg13 = -13
+ undef13 = -13
+ arg5 = 16
+ lam10n0 = 15
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 4
+ lam10n7 = 6
+ lam10n8 = 0
+ lam10n9 = 9
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 9
+ lam10n14 = 1
+ lam10n15 = 16
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 5
+ lam10n26 = 5
+ lam11n0 = 11
+ lam11n1 = 9
+ lam11n2 = -15
+ lam11n3 = -1
+ lam11n4 = -15
+ lam11n5 = -14
+ lam11n6 = -15
+ lam11n7 = -12
+ lam11n8 = -11
+ lam11n9 = -13
+ lam11n10 = -13
+ lam11n11 = -15
+ lam11n12 = 1
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = 1
+ lam11n17 = -15
+ lam11n18 = 1
+ lam11n19 = 2
+ lam11n20 = -15
+ lam11n21 = 10
+ lam11n22 = -14
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -14
+ lam11n26 = -15
+ lam6n0 = -3
+ lam6n1 = -7
+ lam6n2 = -14
+ lam6n3 = -14
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = 1
+ lam6n7 = 1
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -12
+ lam6n11 = -6
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = 2
+ lam6n25 = -13
+ lam6n26 = -15
+ lam6n15 = 1
+ lam6n16 = -10
+ lam6n17 = 1
+ lam6n18 = -15
+ lam6n19 = 3
+ lam6n20 = 3
+ lam6n21 = 1
+ lam6n22 = 9
+ lam6n23 = -11
+ lam6n24 = -9
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -14
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = -10
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -12
+ lam7n25 = 7
+ lam7n26 = -15
+ lam7n15 = 9
+ lam7n16 = -11
+ lam7n17 = -14
+ lam7n18 = -13
+ lam7n19 = -13
+ lam7n20 = -11
+ lam7n21 = -13
+ lam7n22 = -15
+ lam7n23 = 3
+ lam7n24 = -13
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -7
+ lam8n3 = 9
+ lam8n4 = -7
+ lam8n5 = -15
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = 1
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = 9
+ lam8n24 = 5
+ lam8n25 = -15
+ lam8n14 = 1
+ lam8n15 = 9
+ lam8n16 = 1
+ lam8n17 = -1
+ lam8n18 = -13
+ lam8n19 = 3
+ lam8n20 = -15
+ lam8n21 = 1
+ lam8n22 = -13
+ lam8n23 = -9
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -11
+ lam9n4 = -15
+ lam9n5 = -14
+ lam9n6 = -15
+ lam9n7 = 1
+ lam9n8 = -14
+ lam9n9 = -11
+ lam9n10 = -9
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n24 = 9
+ lam9n25 = -15
+ lam9n14 = -11
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = 1
+ lam9n18 = -5
+ lam9n19 = -1
+ lam9n20 = -7
+ lam9n21 = 3
+ lam9n22 = -13
+ lam9n23 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5136_safety_0.smt2 : 865955 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5137_safety_0.smt2 : 1200017 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 0
+ Nl3arg31 = -1
+ Nl3arg41 = 1
+ Nl3arg51 = 0
+ Nl3arg61 = 0
+ Nl3arg71 = 1
+ Nl3arg81 = 0
+ Nl3arg91 = -1
+ Nl3arg101 = 0
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = 0
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ lam0n5 = -3
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -3
+ lam0n9 = -3
+ lam0n10 = -3
+ lam0n11 = -3
+ lam0n12 = 0
+ lam0n13 = -3
+ lam0n14 = -3
+ lam0n15 = -3
+ lam0n16 = -3
+ lam0n17 = -3
+ lam0n18 = -3
+ lam0n19 = -3
+ lam0n20 = -3
+ lam0n21 = -3
+ lam0n22 = -3
+ lam0n23 = -3
+ lam0n24 = -3
+ lam0n25 = -3
+ lam0n26 = -3
+ lam0n27 = -3
+ lam0n28 = -3
+ lam0n29 = -3
+ lam0n30 = -3
+ lam0n31 = -3
+ lam0n32 = -3
+ lam0n33 = -3
+ lam0n34 = -3
+ lam0n35 = -3
+ Nl3CT1 = -3
+ lam1n0 = 0
+ lam1n1 = 3
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 3
+ lam1n7 = 4
+ lam1n8 = 2
+ lam1n9 = 1
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 2
+ lam1n13 = 1
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 1
+ lam1n17 = 1
+ lam1n18 = 1
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 3
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 4
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -1
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -1
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = 0
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = -3
+ lam2n23 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 1
+ lam3n4 = 2
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 1
+ lam3n10 = 2
+ lam3n11 = 1
+ lam3n12 = 2
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 3
+ lam4n0 = -1
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = -3
+ lam4n10 = 1
+ lam4n11 = 1
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -1
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = 1
+ lam4n18 = -3
+ lam4n19 = 0
+ lam4n20 = -3
+ lam4n21 = 1
+ lam4n22 = -3
+ lam4n23 = -3
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 3
+ lam5n3 = 0
+ lam5n4 = 3
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 1
+ lam5n10 = 1
+ lam5n11 = 2
+ lam5n12 = 1
+ lam5n13 = 1
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 4
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = -2
+ lam6n8 = 2
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = -3
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = -3
+ lam6n15 = -3
+ lam6n16 = -3
+ lam6n17 = -3
+ lam6n18 = -3
+ lam6n19 = 1
+ lam6n20 = -3
+ lam6n21 = 1
+ lam6n22 = -3
+ lam6n23 = -3
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 1
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 1
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 1
+ lam8n0 = -1
+ lam8n1 = -2
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -3
+ lam8n7 = -2
+ lam8n8 = -3
+ lam8n9 = -3
+ lam8n10 = -3
+ lam8n11 = -1
+ lam8n12 = -3
+ lam8n13 = -1
+ lam8n14 = -3
+ lam8n15 = -3
+ lam8n16 = -3
+ lam8n17 = 1
+ lam8n18 = -3
+ lam8n19 = -3
+ lam8n20 = 2
+ lam8n21 = 4
+ lam8n22 = 1
+ lam8n23 = -3
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 1
+ lam9n7 = 0
+ lam9n8 = 1
+ lam9n9 = 0
+ lam9n10 = 1
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 2
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 2
+ arg2 = 1
+ arg5 = 3
+ undef31 = 2
+ undef137 = 5
+ arg6 = 2
+ arg7 = 2
+ undef29 = 4
+ undef32 = 0
+ undef138 = 2
+ undef139 = 2
+ arg1 = 5
+ arg3 = 4
+ arg4 = 1
+ undef42 = 1
+ undef43 = 1
+ undef30 = 1
+ undef38 = -2
+ undef39 = -3
+ undef40 = -3
+ undef41 = 4
+ lam11n0 = 3
+ lam11n1 = 0
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 1
+ lam11n6 = 0
+ lam11n7 = 2
+ lam11n8 = 3
+ lam11n9 = 3
+ lam11n10 = 0
+ lam11n11 = 0
