--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22512_safety_0.smt2 : 1200019 ms.
+ lam69n5 = -1
+ lam69n6 = -1
+ lam69n14 = -1
+ lam69n15 = -1
+ lam69n12 = 0
+ lam69n13 = 0
+ lam69n7 = 2
+ lam69n8 = -1
+ lam69n9 = 2
+ lam69n10 = -1
+ lam69n11 = -1
+ lam43n0 = 1
+ lam43n1 = -1
+ lam43n2 = -1
+ lam43n3 = -1
+ lam43n4 = -1
+ lam43n5 = -1
+ lam43n6 = -1
+ lam43n7 = -1
+ lam43n8 = 1
+ lam43n9 = -1
+ lam43n10 = 1
+ lam43n11 = -1
+ lam43n12 = -1
+ lam43n13 = -1
+ lam43n14 = -1
+ lam43n15 = -1
+ lam43n16 = -1
+ lam43n17 = -1
+ lam43n18 = -1
+ lam43n19 = -1
+ lam43n20 = -1
+ lam43n21 = -1
+ lam43n22 = -1
+ lam43n23 = -1
+ lam43n24 = -1
+ lam43n25 = -1
+ lam43n26 = -1
+ lam43n27 = -1
+ lam43n92 = -1
+ lam43n93 = -1
+ RFN1_CT = -1
+ lam43n81 = -1
+ lam43n82 = -1
+ lam43n83 = -1
+ lam43n84 = -1
+ lam43n85 = 0
+ lam43n86 = -1
+ lam43n87 = -1
+ lam43n88 = -1
+ lam43n89 = -1
+ lam43n90 = -1
+ lam43n91 = -1
+ RFN1_a_2038^0 = 1
+ lam43n28 = 0
+ lam43n29 = 0
+ lam43n30 = -1
+ lam43n31 = -1
+ lam43n32 = -1
+ lam43n33 = 0
+ lam43n34 = 1
+ lam43n35 = -1
+ lam43n36 = 2
+ lam43n37 = -1
+ lam43n38 = 2
+ lam43n39 = 0
+ lam43n40 = -1
+ lam43n41 = -1
+ lam43n42 = -1
+ lam43n43 = -1
+ lam43n44 = -1
+ lam43n45 = 0
+ lam43n46 = -1
+ lam43n47 = -1
+ lam43n48 = 0
+ lam43n49 = 2
+ lam43n50 = -1
+ lam43n51 = 1
+ lam43n52 = -1
+ lam43n53 = 1
+ lam43n54 = -1
+ lam43n55 = 0
+ lam43n56 = 0
+ lam43n57 = -1
+ lam43n58 = -1
+ lam43n59 = -1
+ lam43n60 = -1
+ lam43n61 = 1
+ lam43n62 = -1
+ lam43n63 = -1
+ lam43n64 = 0
+ lam43n65 = -1
+ lam43n66 = 0
+ lam43n67 = 0
+ lam43n68 = -1
+ lam43n69 = 0
+ lam43n70 = -1
+ lam43n71 = -1
+ lam43n72 = -1
+ lam43n73 = 1
+ lam43n74 = 0
+ lam43n75 = -1
+ lam43n76 = -1
+ lam43n77 = -1
+ lam43n78 = 0
+ lam43n79 = 1
+ lam43n80 = 1
+ lam44n0 = -1
+ lam44n1 = -1
+ lam44n2 = -1
+ lam44n3 = -1
+ lam44n4 = -1
+ lam44n5 = 1
+ lam44n6 = -1
+ lam44n7 = -1
+ lam44n8 = 1
+ lam44n9 = 1
+ lam44n10 = 1
+ lam44n11 = -1
+ lam44n12 = -1
+ lam44n13 = -1
+ lam44n14 = -1
+ lam44n15 = -1
+ lam44n16 = -1
+ lam44n17 = -1
+ lam44n18 = -1
+ lam44n19 = -1
+ lam44n20 = -1
+ lam44n21 = -1
+ lam44n22 = -1
+ lam44n23 = -1
+ lam44n24 = -1
+ lam44n25 = -1
+ lam44n26 = -1
+ lam44n27 = -1
+ lam44n92 = -1
+ lam44n93 = -1
+ lam44n81 = -1
+ lam44n82 = -1
+ lam44n83 = -1
+ lam44n84 = -1
+ lam44n85 = -1
+ lam44n86 = 0
+ lam44n87 = -1
+ lam44n88 = -1
+ lam44n89 = -1
+ lam44n90 = -1
+ lam44n91 = -1
+ lam44n28 = 0
+ lam44n29 = -1
+ lam44n30 = -1
+ lam44n31 = -1
+ lam44n32 = 2
+ lam44n33 = -1
+ lam44n34 = 2
+ lam44n35 = -1
+ lam44n36 = -1
+ lam44n37 = -1
+ lam44n38 = 2
+ lam44n39 = -1
+ lam44n40 = -1
+ lam44n41 = -1
+ lam44n42 = -1
+ lam44n43 = -1
+ lam44n44 = 0
+ lam44n45 = -1
+ lam44n46 = -1
+ lam44n47 = -1
+ lam44n48 = -1
+ lam44n49 = -1
+ lam44n50 = 2
+ lam44n51 = 1
+ lam44n52 = -1
+ lam44n53 = 0
+ lam44n54 = -1
+ lam44n55 = -1
+ lam44n56 = -1
+ lam44n57 = 1
+ lam44n58 = 0
+ lam44n59 = -1
+ lam44n60 = 1
+ lam44n61 = -1
+ lam44n62 = -1
+ lam44n63 = -1
+ lam44n64 = -1
+ lam44n65 = -1
+ lam44n66 = -1
+ lam44n67 = -1
+ lam44n68 = -1
+ lam44n69 = -1
+ lam44n70 = -1
+ lam44n71 = -1
+ lam44n72 = -1
+ lam44n73 = -1
+ lam44n74 = 0
+ lam44n75 = -1
+ lam44n76 = 0
+ lam44n77 = 1
+ lam44n78 = -1
+ lam44n79 = -1
+ lam44n80 = 0
+ lam47n0 = -1
+ lam47n1 = -1
+ lam47n2 = -1
+ lam47n3 = -1
+ lam47n4 = -1
+ lam47n5 = -1
+ lam47n6 = -1
+ lam47n7 = -1
+ lam47n8 = -1
+ lam47n9 = -1
+ lam47n10 = -1
+ lam47n11 = -1
+ lam47n12 = -1
+ lam47n13 = -1
+ lam47n14 = -1
+ lam47n15 = -1
+ lam47n16 = -1
+ lam47n17 = -1
+ lam47n18 = -1
+ lam47n19 = -1
+ lam47n20 = -1
+ lam47n21 = -1
+ lam47n22 = -1
+ lam47n23 = -1
+ lam47n24 = -1
+ lam47n25 = -1
+ lam47n26 = -1
+ lam47n27 = 1
+ lam47n87 = -1
+ lam47n88 = -1
+ lam47n77 = -1
+ lam47n78 = -1
+ lam47n79 = -1
+ lam47n80 = -1
+ lam47n81 = -1
+ lam47n82 = -1
+ lam47n83 = -1
+ lam47n84 = -1
+ lam47n85 = -1
+ lam47n86 = 0
+ lam47n28 = -1
+ lam47n29 = -1
+ lam47n30 = -1
+ lam47n31 = -1
+ lam47n32 = 2
+ lam47n33 = 0
+ lam47n34 = 1
+ lam47n35 = 1
+ lam47n36 = -1
+ lam47n37 = 2
+ lam47n38 = -1
+ lam47n39 = -1
+ lam47n40 = 0
+ lam47n41 = 1
+ lam47n42 = 0
+ lam47n43 = 2
+ lam47n44 = -1
+ lam47n45 = -1
+ lam47n46 = 0
+ lam47n47 = 1
+ lam47n48 = -1
+ lam47n49 = 0
+ lam47n50 = 1
+ lam47n51 = 1
+ lam47n52 = -1
+ lam47n53 = -1
+ lam47n54 = 0
+ lam47n55 = -1
+ lam47n56 = 1
+ lam47n57 = 1
+ lam47n58 = -1
+ lam47n59 = -1
+ lam47n60 = -1
+ lam47n61 = -1
+ lam47n62 = -1
+ lam47n63 = -1
+ lam47n64 = -1
+ lam47n65 = -1
+ lam47n66 = -1
+ lam47n67 = -1
+ lam47n68 = 0
+ lam47n69 = 2
+ lam47n70 = -1
+ lam47n71 = -1
+ lam47n72 = -1
+ lam47n73 = -1
+ lam47n74 = -1
+ lam47n75 = 0
+ lam47n76 = -1
+ lam48n0 = -1
+ lam48n1 = -1
+ lam48n2 = -1
+ lam48n3 = 1
+ lam48n4 = 2
+ lam48n5 = -1
+ lam48n6 = -1
+ lam48n7 = -1
+ lam48n8 = -1
+ lam48n9 = -1
+ lam48n10 = -1
+ lam48n11 = 0
+ lam48n12 = -1
+ lam48n13 = -1
+ lam48n14 = -1
+ lam48n15 = -1
+ lam48n16 = -1
+ lam48n17 = 1
+ lam48n18 = 1
+ lam48n19 = -1
+ lam48n20 = -1
+ lam48n21 = -1
+ lam48n22 = -1
+ lam48n23 = -1
+ lam48n24 = -1
+ lam48n25 = -1
+ lam48n26 = -1
+ lam48n27 = -1
+ lam48n87 = -1
+ lam48n88 = 2
+ lam48n77 = -1
+ lam48n78 = -1
+ lam48n79 = -1
+ lam48n80 = -1
+ lam48n81 = -1
+ lam48n82 = -1
+ lam48n83 = -1
+ lam48n84 = -1
+ lam48n85 = -1
+ lam48n86 = -1
+ lam48n28 = 2
+ lam48n29 = 0
+ lam48n30 = 1
+ lam48n31 = 1
+ lam48n32 = -1
+ lam48n33 = -1
+ lam48n34 = 0
+ lam48n35 = -1
+ lam48n36 = -1
+ lam48n37 = 0
+ lam48n38 = -1
+ lam48n39 = -1
+ lam48n40 = 0
+ lam48n41 = -1
+ lam48n42 = 0
+ lam48n43 = -1
+ lam48n44 = -1
+ lam48n45 = -1
+ lam48n46 = -1
+ lam48n47 = 1
+ lam48n48 = -1
+ lam48n49 = -1
+ lam48n50 = -1
+ lam48n51 = 2
+ lam48n52 = -1
+ lam48n53 = -1
+ lam48n54 = -1
+ lam48n55 = 0
+ lam48n56 = -1
+ lam48n57 = -1
+ lam48n58 = -1
+ lam48n59 = -1
+ lam48n60 = -1
+ lam48n61 = -1
+ lam48n62 = -1
+ lam48n63 = -1
+ lam48n64 = -1
+ lam48n65 = -1
+ lam48n66 = -1
+ lam48n67 = 1
+ lam48n68 = -1
+ lam48n69 = -1
+ lam48n70 = -1
+ lam48n71 = -1
+ lam48n72 = -1
+ lam48n73 = -1
+ lam48n74 = -1
+ lam48n75 = 0
+ lam48n76 = -1
+ lam51n0 = -1
+ lam51n1 = -1
+ lam51n2 = 1
+ lam51n3 = 1
+ lam51n4 = 1
+ lam51n5 = 1
+ lam51n6 = -1
+ lam51n7 = -1
+ lam51n8 = -1
+ lam51n9 = -1
+ lam51n10 = -1
+ lam51n11 = -1
+ lam51n12 = -1
+ lam51n28 = -1
+ lam51n29 = -1
+ lam51n25 = -1
+ lam51n26 = -1
+ lam51n27 = -1
+ lam51n13 = -1
+ lam51n14 = -1
+ lam51n15 = -1
+ lam51n16 = -1
+ lam51n17 = -1
+ lam51n18 = -1
+ lam51n19 = -1
+ lam51n20 = 0
+ lam51n21 = -1
+ lam51n22 = -1
+ lam51n23 = -1
+ lam51n24 = -1
+ lam52n0 = -1
+ lam52n1 = -1
+ lam52n2 = -1
+ lam52n3 = -1
+ lam52n4 = -1
+ lam52n5 = -1
+ lam52n6 = -1
+ lam52n7 = -1
+ lam52n8 = -1
+ lam52n9 = -1
+ lam52n10 = -1
+ lam52n11 = 1
+ lam52n12 = 2
+ lam52n28 = -1
+ lam52n29 = -1
+ lam52n25 = -1
+ lam52n26 = -1
+ lam52n27 = -1
+ lam52n13 = -1
+ lam52n14 = 0
+ lam52n15 = -1
+ lam52n16 = -1
+ lam52n17 = -1
+ lam52n18 = 1
+ lam52n19 = 1
+ lam52n20 = 2
+ lam52n21 = 1
+ lam52n22 = 2
+ lam52n23 = 2
+ lam52n24 = -1
+ lam55n0 = -1
+ lam55n1 = -1
+ lam55n2 = -1
+ lam55n3 = -1
+ lam55n4 = -1
+ lam55n5 = -1
+ lam55n6 = -1
+ lam55n10 = -1
+ lam55n11 = 1
+ lam55n8 = -1
+ lam55n9 = 1
+ lam55n7 = -1
+ lam56n0 = -1
+ lam56n1 = 2
+ lam56n2 = -1
+ lam56n3 = -1
+ lam56n4 = 1
+ lam56n5 = -1
+ lam56n6 = 1
+ lam56n10 = -1
+ lam56n11 = -1
+ lam56n8 = -1
+ lam56n9 = 0
+ lam56n7 = -1
+ lam59n0 = 1
+ lam59n1 = -1
+ lam59n2 = -1
+ lam59n3 = -1
+ lam59n4 = -1
+ lam59n8 = -1
+ lam59n9 = -1
+ lam59n6 = -1
+ lam59n7 = 0
+ lam59n5 = 0
+ lam60n0 = -1
+ lam60n1 = -1
+ lam60n2 = -1
+ lam60n3 = 2
+ lam60n4 = 2
+ lam60n8 = -1
+ lam60n9 = -1
+ lam60n6 = 1
+ lam60n7 = -1
+ lam60n5 = -1
+ lam63n0 = -1
+ lam63n1 = 0
+ lam63n2 = -1
+ lam63n3 = -1
+ lam63n4 = -1
+ lam63n5 = 2
+ lam63n6 = -1
+ lam63n7 = 0
+ lam63n8 = -1
+ lam63n9 = -1
+ lam63n10 = -1
+ lam63n11 = -1
+ lam63n12 = -1
+ lam63n13 = -1
+ lam63n14 = -1
+ lam63n15 = -1
+ lam63n16 = -1
+ lam63n63 = -1
+ lam63n64 = -1
+ lam63n53 = -1
+ lam63n54 = -1
+ lam63n55 = -1
+ lam63n56 = -1
+ lam63n57 = -1
+ lam63n58 = -1
+ lam63n59 = -1
+ lam63n60 = -1
+ lam63n61 = -1
+ lam63n62 = -1
+ lam63n17 = 0
+ lam63n18 = -1
+ lam63n19 = -1
+ lam63n20 = -1
+ lam63n21 = -1
+ lam63n22 = 0
+ lam63n23 = -1
+ lam63n24 = 1
+ lam63n25 = 2
+ lam63n26 = 0
+ lam63n27 = -1
+ lam63n28 = -1
+ lam63n29 = -1
+ lam63n30 = 1
+ lam63n31 = 1
+ lam63n32 = -1
+ lam63n33 = -1
+ lam63n34 = -1
+ lam63n35 = -1
+ lam63n36 = 0
+ lam63n37 = 1
+ lam63n38 = -1
+ lam63n39 = 0
+ lam63n40 = -1
+ lam63n41 = 0
+ lam63n42 = 0
+ lam63n43 = -1
+ lam63n44 = 1
+ lam63n45 = -1
+ lam63n46 = 0
+ lam63n47 = -1
+ lam63n48 = 2
+ lam63n49 = 0
+ lam63n50 = 2
+ lam63n51 = 0
+ lam63n52 = -1
+ lam64n0 = -1
+ lam64n1 = -1
+ lam64n2 = 1
+ lam64n3 = -1
+ lam64n4 = 0
+ lam64n5 = -1
+ lam64n6 = -1
+ lam64n7 = -1
+ lam64n8 = -1
+ lam64n9 = -1
+ lam64n10 = -1
+ lam64n11 = -1
+ lam64n12 = -1
+ lam64n13 = -1
+ lam64n14 = -1
+ lam64n15 = -1
+ lam64n16 = -1
+ lam64n63 = -1
+ lam64n64 = -1
+ lam64n53 = -1
+ lam64n54 = -1
+ lam64n55 = -1
+ lam64n56 = -1
+ lam64n57 = -1
+ lam64n58 = -1
+ lam64n59 = -1
+ lam64n60 = -1
+ lam64n61 = -1
+ lam64n62 = -1
+ lam64n17 = -1
+ lam64n18 = -1
+ lam64n19 = -1
+ lam64n20 = -1
+ lam64n21 = 0
+ lam64n22 = -1
+ lam64n23 = 2
+ lam64n24 = -1
+ lam64n25 = -1
+ lam64n26 = 1
+ lam64n27 = -1
+ lam64n28 = -1
+ lam64n29 = -1
+ lam64n30 = -1
+ lam64n31 = -1
+ lam64n32 = 0
+ lam64n33 = -1
+ lam64n34 = 2
+ lam64n35 = 1
+ lam64n36 = -1
+ lam64n37 = 1
+ lam64n38 = -1
+ lam64n39 = -1
+ lam64n40 = 0
+ lam64n41 = 0
+ lam64n42 = 0
+ lam64n43 = -1
+ lam64n44 = -1
+ lam64n45 = -1
+ lam64n46 = -1
+ lam64n47 = -1
+ lam64n48 = 0
+ lam64n49 = -1
+ lam64n50 = -1
+ lam64n51 = 1
+ lam64n52 = -1
+ lam67n0 = -1
+ lam67n1 = -1
+ lam67n2 = -1
+ lam67n3 = -1
+ lam67n4 = -1
+ lam67n5 = -1
+ lam67n6 = -1
+ lam67n14 = -1
+ lam67n15 = -1
+ lam67n12 = -1
+ lam67n13 = -1
+ lam67n7 = 1
+ lam67n8 = 2
+ lam67n9 = 0
+ lam67n10 = -1
+ lam67n11 = -1
+ lam68n0 = 1
+ lam68n1 = -1
+ lam68n2 = -1
+ lam68n3 = -1
+ lam68n4 = -1
+ lam68n5 = -1
+ lam68n6 = -1
+ lam68n14 = -1
+ lam68n15 = -1
+ lam68n12 = -1
+ lam68n13 = -1
+ lam68n7 = -1
+ lam68n8 = 0
+ lam68n9 = 0
+ lam68n10 = 1
+ lam68n11 = 1
+ lam42n0 = -1
+ lam42n1 = -1
+ lam42n2 = -1
+ lam42n3 = -1
+ lam42n4 = 1
+ lam42n5 = -1
+ lam42n6 = 1
+ lam42n7 = -1
+ lam42n8 = -1
+ lam42n9 = -1
+ lam42n10 = -1
+ lam42n11 = 0
+ lam42n12 = -1
+ lam42n13 = -1
+ lam42n14 = -1
+ lam42n15 = -1
+ lam42n16 = -1
+ lam42n17 = -1
+ lam42n18 = -1
+ lam42n19 = -1
+ lam42n20 = -1
+ lam42n21 = -1
+ lam42n22 = -1
+ lam42n23 = -1
+ lam42n24 = -1
+ lam42n25 = -1
+ lam42n26 = -1
+ lam42n27 = 2
+ lam42n92 = -1
+ lam42n93 = -1
+ lam42n81 = -1
+ lam42n82 = -1
+ lam42n83 = -1
+ lam42n84 = -1
+ lam42n85 = -1
+ lam42n86 = 0
+ lam42n87 = -1
+ lam42n88 = -1
+ lam42n89 = 0
+ lam42n90 = -1
+ lam42n91 = 2
+ lam42n28 = -1
+ lam42n29 = -1
+ lam42n30 = -1
+ lam42n31 = -1
+ lam42n32 = 0
+ lam42n33 = -1
+ lam42n34 = -1
+ lam42n35 = 1
+ lam42n36 = -1
+ lam42n37 = 1
+ lam42n38 = -1
+ lam42n39 = -1
+ lam42n40 = -1
+ lam42n41 = 1
+ lam42n42 = -1
+ lam42n43 = -1
+ lam42n44 = -1
+ lam42n45 = -1
+ lam42n46 = -1
+ lam42n47 = 1
+ lam42n48 = -1
+ lam42n49 = -1
+ lam42n50 = -1
+ lam42n51 = -1
+ lam42n52 = -1
+ lam42n53 = 0
+ lam42n54 = 1
+ lam42n55 = 1
+ lam42n56 = 1
+ lam42n57 = 2
+ lam42n58 = -1
+ lam42n59 = -1
+ lam42n60 = -1
+ lam42n61 = 0
+ lam42n62 = 1
+ lam42n63 = -1
+ lam42n64 = 1
+ lam42n65 = -1
+ lam42n66 = -1
+ lam42n67 = -1
+ lam42n68 = -1
+ lam42n69 = -1
+ lam42n70 = -1
+ lam42n71 = -1
+ lam42n72 = -1
+ lam42n73 = -1
+ lam42n74 = -1
+ lam42n75 = -1
+ lam42n76 = -1
+ lam42n77 = 1
+ lam42n78 = 1
+ lam42n79 = -1
+ lam42n80 = 0
+ lam46n0 = 2
+ lam46n1 = 1
+ lam46n2 = -1
+ lam46n3 = 2
+ lam46n4 = 1
+ lam46n5 = 1
+ lam46n6 = 1
+ lam46n7 = -1
+ lam46n8 = 0
+ lam46n9 = 1
+ lam46n10 = -1
+ lam46n11 = -1
+ lam46n12 = -1
+ lam46n13 = -1
+ lam46n14 = -1
+ lam46n15 = -1
+ lam46n16 = -1
+ lam46n17 = -1
+ lam46n18 = 2
+ lam46n19 = 2
+ lam46n20 = 1
+ lam46n21 = -1
+ lam46n22 = -1
+ lam46n23 = -1
+ lam46n24 = -1
+ lam46n25 = -1
+ lam46n26 = -1
+ lam46n27 = -1
+ lam46n87 = -1
+ lam46n88 = 0
+ lam46n77 = -1
+ lam46n78 = -1
+ lam46n79 = -1
+ lam46n80 = -1
+ lam46n81 = 1
+ lam46n82 = -1
+ lam46n83 = -1
+ lam46n84 = -1
+ lam46n85 = -1
+ lam46n86 = 1
+ lam46n28 = 0
+ lam46n29 = 2
+ lam46n30 = 1
+ lam46n31 = 1
+ lam46n32 = -1
+ lam46n33 = -1
+ lam46n34 = 1
+ lam46n35 = -1
+ lam46n36 = -1
+ lam46n37 = 1
+ lam46n38 = -1
+ lam46n39 = 0
+ lam46n40 = -1
+ lam46n41 = -1
+ lam46n42 = -1
+ lam46n43 = -1
+ lam46n44 = -1
+ lam46n45 = -1
+ lam46n46 = -1
+ lam46n47 = -1
+ lam46n48 = -1
+ lam46n49 = 1
+ lam46n50 = -1
+ lam46n51 = -1
+ lam46n52 = -1
+ lam46n53 = -1
+ lam46n54 = -1
+ lam46n55 = -1
+ lam46n56 = -1
+ lam46n57 = -1
+ lam46n58 = -1
+ lam46n59 = -1
+ lam46n60 = -1
+ lam46n61 = -1
+ lam46n62 = -1
+ lam46n63 = 0
+ lam46n64 = -1
+ lam46n65 = 1
+ lam46n66 = -1
+ lam46n67 = 1
+ lam46n68 = -1
+ lam46n69 = -1
+ lam46n70 = -1
+ lam46n71 = 2
+ lam46n72 = -1
+ lam46n73 = -1
+ lam46n74 = -1
+ lam46n75 = -1
+ lam46n76 = 0
+ lam50n0 = 0
+ lam50n1 = 0
+ lam50n2 = 0
+ lam50n3 = 0
+ lam50n4 = 0
+ lam50n5 = 0
+ lam50n6 = 0
+ lam50n7 = 2
+ lam50n8 = 2
+ lam50n9 = 0
+ lam50n10 = 0
+ lam50n11 = 0
+ lam50n12 = 0
+ lam50n28 = 2
+ lam50n29 = 0
+ lam50n25 = 0
+ lam50n26 = 0
+ lam50n27 = 0
+ lam50n13 = 0
+ lam50n14 = 0
+ lam50n15 = 0
+ lam50n16 = 0
+ lam50n17 = 0
+ lam50n18 = 0
+ lam50n19 = 0
+ lam50n20 = 0
+ lam50n21 = 0
+ lam50n22 = 0
+ lam50n23 = 0
+ lam50n24 = 0
+ lam54n0 = 0
+ lam54n1 = -1
+ lam54n2 = -1
+ lam54n3 = -1
+ lam54n4 = -1
+ lam54n5 = -1
+ lam54n6 = -1
+ lam54n10 = -1
+ lam54n11 = -1
+ lam54n8 = -1
+ lam54n9 = -1
+ lam54n7 = -1
+ lam58n0 = -1
+ lam58n1 = 0
+ lam58n2 = 2
+ lam58n3 = -1
+ lam58n4 = -1
+ lam58n8 = -1
+ lam58n9 = 2
+ lam58n6 = -1
+ lam58n7 = -1
+ lam58n5 = 0
+ lam62n0 = -1
+ lam62n1 = -1
+ lam62n2 = 1
+ lam62n3 = -1
+ lam62n4 = -1
+ lam62n5 = -1
+ lam62n6 = -1
+ lam62n7 = -1
+ lam62n8 = 0
+ lam62n9 = -1
+ lam62n10 = -1
+ lam62n11 = -1
+ lam62n12 = -1
+ lam62n13 = -1
+ lam62n14 = -1
+ lam62n15 = -1
+ lam62n16 = -1
+ lam62n63 = -1
+ lam62n64 = -1
+ lam62n53 = -1
+ lam62n54 = -1
+ lam62n55 = -1
+ lam62n56 = -1
+ lam62n57 = -1
+ lam62n58 = -1
+ lam62n59 = -1
+ lam62n60 = -1
+ lam62n61 = -1
+ lam62n62 = 0
+ lam62n17 = -1
+ lam62n18 = -1
+ lam62n19 = -1
+ lam62n20 = -1
+ lam62n21 = -1
+ lam62n22 = -1
+ lam62n23 = -1
+ lam62n24 = -1
+ lam62n25 = -1
+ lam62n26 = -1
+ lam62n27 = -1
+ lam62n28 = -1
+ lam62n29 = -1
+ lam62n30 = -1
+ lam62n31 = -1
+ lam62n32 = 0
+ lam62n33 = -1
+ lam62n34 = 0
+ lam62n35 = 1
+ lam62n36 = -1
+ lam62n37 = 2
+ lam62n38 = -1
+ lam62n39 = -1
+ lam62n40 = -1
+ lam62n41 = 2
+ lam62n42 = -1
+ lam62n43 = -1
+ lam62n44 = -1
+ lam62n45 = 0
+ lam62n46 = 0
+ lam62n47 = -1
+ lam62n48 = 2
+ lam62n49 = 1
+ lam62n50 = 0
+ lam62n51 = -1
+ lam62n52 = -1
+ lam66n0 = 1
+ lam66n1 = -1
+ lam66n2 = 1
+ lam66n3 = -1
+ lam66n4 = -1
+ lam66n5 = -1
+ lam66n6 = -1
+ lam66n14 = -1
+ lam66n15 = -1
+ lam66n12 = -1
+ lam66n13 = -1
+ lam66n7 = -1
+ lam66n8 = -1
+ lam66n9 = -1
+ lam66n10 = 2
+ lam66n11 = 0
-
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22581_terminationG_0.smt2 : 112926 ms.
--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22582_terminationG_0.smt2 : 1200021 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2a_1805^01 = 0
+ Nl2a_2038^01 = 0
+ Nl2a_2168^01 = 0
+ Nl2a_343^01 = 0
+ Nl2a_728^01 = 0
+ Nl2h_15^01 = 0
+ Nl2h_33^01 = 0
+ Nl2i_27^01 = 1
+ Nl2i_31^01 = 0
+ Nl2l_2153^01 = -1
+ Nl2l_30^01 = 0
+ Nl2l_713^01 = 0
+ Nl2r_43^01 = 0
+ Nl2r_537^01 = 0
+ Nl2tp_36^01 = 0
+ Nl2x_14^01 = 0
+ Nl2x_21^01 = 0
+ Nl2y_20^01 = 0
+ Nl30a_1805^01 = 0
+ Nl30a_2038^01 = 0
+ Nl30a_2168^01 = 0
+ Nl30a_343^01 = 0
+ Nl30a_728^01 = 0
+ Nl30h_15^01 = 0
+ Nl30h_33^01 = 0
+ Nl30i_27^01 = 1
+ Nl30i_31^01 = 0
+ Nl30l_2153^01 = -1
+ Nl30l_30^01 = 0
+ Nl30l_713^01 = 0
+ Nl30r_43^01 = 0
+ Nl30r_537^01 = 0
+ Nl30tp_36^01 = 0
+ Nl30x_14^01 = 0
+ Nl30x_21^01 = 1
+ Nl30y_20^01 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n60 = 2
+ Nl2CT1 = 0
+ lam0n54 = 1
+ lam0n55 = -1
+ lam0n56 = 0
+ lam0n57 = 0
+ lam0n58 = 0
+ lam0n59 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = -1
+ lam0n21 = 2
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = -1
+ lam0n26 = -1
+ lam0n27 = 1
+ lam0n28 = 1
+ lam0n29 = -1
+ lam0n30 = 0
+ lam0n31 = -1
+ lam0n32 = -1
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 1
+ lam0n37 = -1
+ lam0n38 = 0
+ lam0n39 = 2
+ lam0n40 = -1
+ lam0n41 = -1
+ lam0n42 = 2
+ lam0n43 = -1
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = -1
+ lam0n48 = -1
+ lam0n49 = -1
+ lam0n50 = 0
+ lam0n51 = 0
+ lam0n52 = 0
+ lam0n53 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = 2
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n60 = -1
+ lam1n54 = -1
+ lam1n55 = -1
+ lam1n56 = -1
+ lam1n57 = -1
+ Nl30CT1 = 0
+ lam1n58 = 0
+ lam1n59 = -1
+ lam1n18 = 2
+ lam1n19 = -1
+ lam1n20 = 2
+ lam1n21 = 0
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = 2
+ lam1n26 = 2
+ lam1n27 = 1
+ lam1n28 = 1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = 0
+ lam1n32 = -1
+ lam1n33 = 1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = 2
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = 0
+ lam1n48 = 1
+ lam1n49 = -1
+ lam1n50 = -1
+ lam1n51 = -1
+ lam1n52 = -1
+ lam1n53 = -1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
